# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 785,319 ops/s
# Warmup Iteration   2: 793,120 ops/s
# Warmup Iteration   3: 793,154 ops/s
# Warmup Iteration   4: 793,159 ops/s
# Warmup Iteration   5: 793,085 ops/s
# Warmup Iteration   2: 883,241 ops/s
# Warmup Iteration   3: 883,252 ops/s
# Warmup Iteration   4: 883,188 ops/s
# Warmup Iteration   5: 883,228 ops/s
Iteration   1: 883,229 ops/s
Iteration   2: 883,212 ops/s
Iteration   3: 883,093 ops/s
Iteration   4: 883,084 ops/s
Iteration   5: 883,064 ops/s

# Run progress: 73,33% complete, ETA 00:26:54
# Fork: 5 of 5
# Warmup Iteration   1: 878,646 ops/s
# Warmup Iteration   2: 883,263 ops/s
# Warmup Iteration   3: 883,252 ops/s
# Warmup Iteration   4: 883,181 ops/s
# Warmup Iteration   5: 883,225 ops/s
Iteration   1: 883,110 ops/s
Iteration   2: 883,026 ops/s
Iteration   3: 883,078 ops/s
Iteration   4: 883,095 ops/s
Iteration   5: 883,067 ops/s


Result "test.MyBenchmark.emptyClosure4Arguments3MillionCalls":
  883,125 ±(99.9%) 0,049 ops/s [Average]
  (min, avg, max) = (883,005, 883,125, 883,239), stdev = 0,066
  CI (99.9%): [883,076, 883,175] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure6Arguments3MillionCalls

# Run progress: 75,00% complete, ETA 00:25:12
# Fork: 1 of 5
# Warmup Iteration   1: 787,669 ops/s
# Warmup Iteration   2: 793,154 ops/s
# Warmup Iteration   3: 793,172 ops/s
# Warmup Iteration   4: 792,767 ops/s
# Warmup Iteration   5: 793,157 ops/s
Iteration   1: 793,172 ops/s
Iteration   2: 793,100 ops/s
Iteration   3: 793,131 ops/s
Iteration   4: 793,175 ops/s
Iteration   5: 793,161 ops/s

# Run progress: 76,67% complete, ETA 00:23:31
# Fork: 2 of 5
# Warmup Iteration   1: 788,030 ops/s
# Warmup Iteration   2: 793,127 ops/s
# Warmup Iteration   3: 793,124 ops/s
# Warmup Iteration   4: 793,136 ops/s
# Warmup Iteration   5: 793,167 ops/s
Iteration   1: 793,127 ops/s
Iteration   2: 793,146 ops/s
Iteration   3: 793,175 ops/s
Iteration   4: 793,158 ops/s
Iteration   5: 793,117 ops/s

# Run progress: 78,33% complete, ETA 00:21:50
# Fork: 3 of 5
# Warmup Iteration   1: 787,885 ops/s
# Warmup Iteration   2: 793,124 ops/s
# Warmup Iteration   3: 793,143 ops/s
# Warmup Iteration   4: 793,130 ops/s
# Warmup Iteration   5: 793,160 ops/s
Iteration   1: 793,160 ops/s
Iteration   2: 793,166 ops/s
Iteration   3: 793,098 ops/s
Iteration   4: 793,184 ops/s
Iteration   5: 792,976 ops/s

# Run progress: 80,00% complete, ETA 00:20:09
# Fork: 4 of 5
# Warmup Iteration   1: 787,996 ops/s
# Warmup Iteration   2: 793,129 ops/s
# Warmup Iteration   3: 793,114 ops/s
# Warmup Iteration   4: 793,135 ops/s
# Warmup Iteration   5: 793,140 ops/s
Iteration   1: 793,135 ops/s
Iteration   2: 793,103 ops/s
Iteration   3: 793,140 ops/s
Iteration   4: 793,190 ops/s
Iteration   5: 793,187 ops/s

# Run progress: 81,67% complete, ETA 00:18:29
# Fork: 5 of 5
# Warmup Iteration   1: 787,336 ops/s
# Warmup Iteration   2: 793,123 ops/s
# Warmup Iteration   3: 793,035 ops/s
# Warmup Iteration   4: 793,143 ops/s
# Warmup Iteration   5: 793,118 ops/s
Iteration   1: 793,146 ops/s
Iteration   2: 793,105 ops/s
Iteration   3: 793,148 ops/s
Iteration   4: 793,192 ops/s
Iteration   5: 793,160 ops/s


Result "test.MyBenchmark.emptyClosure6Arguments3MillionCalls":
  793,142 ±(99.9%) 0,034 ops/s [Average]
  (min, avg, max) = (792,976, 793,142, 793,192), stdev = 0,045
  CI (99.9%): [793,108, 793,176] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure8Arguments3MillionCalls

# Run progress: 83,33% complete, ETA 00:16:48
# Fork: 1 of 5
# Warmup Iteration   1: 787,112 ops/s
# Warmup Iteration   2: 793,150 ops/s
# Warmup Iteration   3: 793,157 ops/s
# Warmup Iteration   4: 793,152 ops/s
# Warmup Iteration   5: 793,144 ops/s
Iteration   1: 793,127 ops/s
Iteration   2: 793,132 ops/s
Iteration   3: 793,157 ops/s
Iteration   4: 793,175 ops/s
Iteration   5: 793,149 ops/s

# Run progress: 85,00% complete, ETA 00:15:07
# Fork: 2 of 5
# Warmup Iteration   1: 786,889 ops/s
# Warmup Iteration   2: 793,140 ops/s
# Warmup Iteration   3: 793,165 ops/s
# Warmup Iteration   4: 792,856 ops/s
# Warmup Iteration   5: 793,149 ops/s
Iteration   1: 793,153 ops/s
Iteration   2: 793,101 ops/s
Iteration   3: 793,164 ops/s
Iteration   4: 793,198 ops/s
Iteration   5: 793,195 ops/s

# Run progress: 86,67% complete, ETA 00:13:26
# Fork: 3 of 5
# Warmup Iteration   1: 787,216 ops/s
# Warmup Iteration   2: 793,123 ops/s
# Warmup Iteration   3: 793,139 ops/s
# Warmup Iteration   4: 793,161 ops/s
# Warmup Iteration   5: 793,143 ops/s
Iteration   1: 793,118 ops/s
Iteration   2: 793,124 ops/s
Iteration   3: 793,161 ops/s
Iteration   4: 793,189 ops/s
Iteration   5: 793,193 ops/s

# Run progress: 88,33% complete, ETA 00:11:45
# Fork: 4 of 5
# Warmup Iteration   1: 786,978 ops/s
# Warmup Iteration   2: 793,122 ops/s
# Warmup Iteration   3: 793,150 ops/s
# Warmup Iteration   4: 793,130 ops/s
# Warmup Iteration   5: 793,141 ops/s
Iteration   1: 793,146 ops/s
Iteration   2: 793,134 ops/s
Iteration   3: 793,039 ops/s
Iteration   4: 793,188 ops/s
Iteration   5: 793,170 ops/s

# Run progress: 90,00% complete, ETA 00:10:04
# Fork: 5 of 5
# Warmup Iteration   1: 787,011 ops/s
# Warmup Iteration   2: 793,133 ops/s
# Warmup Iteration   3: 793,156 ops/s
# Warmup Iteration   4: 793,152 ops/s
# Warmup Iteration   5: 793,146 ops/s
Iteration   1: 793,144 ops/s
Iteration   2: 793,130 ops/s
Iteration   3: 793,156 ops/s
Iteration   4: 793,217 ops/s
Iteration   5: 793,187 ops/s


Result "test.MyBenchmark.emptyClosure8Arguments3MillionCalls":
  793,154 ±(99.9%) 0,028 ops/s [Average]
  (min, avg, max) = (793,039, 793,154, 793,217), stdev = 0,038
  CI (99.9%): [793,126, 793,182] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure9Arguments3MillionCalls

# Run progress: 91,67% complete, ETA 00:08:23
# Fork: 1 of 5
# Warmup Iteration   1: 786,592 ops/s
# Warmup Iteration   2: 793,138 ops/s
# Warmup Iteration   3: 793,153 ops/s
# Warmup Iteration   4: 793,159 ops/s
# Warmup Iteration   5: 793,151 ops/s
Iteration   1: 793,129 ops/s
Iteration   2: 793,145 ops/s
Iteration   3: 793,164 ops/s
Iteration   4: 793,201 ops/s
Iteration   5: 793,209 ops/s

# Run progress: 93,33% complete, ETA 00:06:43
# Fork: 2 of 5
# Warmup Iteration   1: 786,734 ops/s
# Warmup Iteration   2: 792,960 ops/s
# Warmup Iteration   3: 793,161 ops/s
# Warmup Iteration   4: 793,154 ops/s
# Warmup Iteration   5: 793,121 ops/s
Iteration   1: 793,097 ops/s
Iteration   2: 793,127 ops/s
Iteration   3: 793,149 ops/s
Iteration   4: 793,206 ops/s
Iteration   5: 793,162 ops/s

# Run progress: 95,00% complete, ETA 00:05:02
# Fork: 3 of 5
# Warmup Iteration   1: 786,442 ops/s
# Warmup Iteration   2: 793,157 ops/s
# Warmup Iteration   3: 793,155 ops/s
# Warmup Iteration   4: 792,594 ops/s
# Warmup Iteration   5: 793,164 ops/s
Iteration   1: 793,149 ops/s
Iteration   2: 793,162 ops/s
Iteration   3: 793,177 ops/s
Iteration   4: 793,203 ops/s
Iteration   5: 793,185 ops/s

# Run progress: 96,67% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 783,205 ops/s
# Warmup Iteration   2: 793,116 ops/s
# Warmup Iteration   3: 793,108 ops/s
# Warmup Iteration   4: 793,138 ops/s
# Warmup Iteration   5: 793,137 ops/s
Iteration   1: 793,063 ops/s
Iteration   2: 793,120 ops/s
Iteration   3: 793,145 ops/s
Iteration   4: 793,156 ops/s
Iteration   5: 793,070 ops/s

# Run progress: 98,33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 786,148 ops/s
# Warmup Iteration   2: 792,101 ops/s
# Warmup Iteration   3: 793,123 ops/s
# Warmup Iteration   4: 793,144 ops/s
# Warmup Iteration   5: 793,115 ops/s
Iteration   1: 793,020 ops/s
Iteration   2: 793,137 ops/s
Iteration   3: 793,005 ops/s
Iteration   4: 793,184 ops/s
Iteration   5: 793,191 ops/s


Result "test.MyBenchmark.emptyClosure9Arguments3MillionCalls":
  793,142 ±(99.9%) 0,041 ops/s [Average]
  (min, avg, max) = (793,005, 793,142, 793,209), stdev = 0,055
  CI (99.9%): [793,101, 793,183] (assumes normal distribution)


# Run complete. Total time: 01:40:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt    Score   Error  Units
MyBenchmark.emptyClosure11Arguments3MillionCalls  thrpt   25  793,089 ± 0,107  ops/s
MyBenchmark.emptyClosure13Arguments3MillionCalls  thrpt   25  793,130 ± 0,044  ops/s
MyBenchmark.emptyClosure15Arguments3MillionCalls  thrpt   25    9,721 ± 0,001  ops/s
MyBenchmark.emptyClosure16Arguments3MillionCalls  thrpt   25    8,842 ± 0,002  ops/s
MyBenchmark.emptyClosure19Arguments3MillionCalls  thrpt   25    6,462 ± 0,006  ops/s
MyBenchmark.emptyClosure1Arguments3MillionCalls   thrpt   25  883,125 ± 0,226  ops/s
MyBenchmark.emptyClosure23Arguments3MillionCalls  thrpt   25    2,802 ± 0,024  ops/s
MyBenchmark.emptyClosure2Arguments3MillionCalls   thrpt   25  883,260 ± 0,042  ops/s
MyBenchmark.emptyClosure4Arguments3MillionCalls   thrpt   25  883,125 ± 0,049  ops/s
MyBenchmark.emptyClosure6Arguments3MillionCalls   thrpt   25  793,142 ± 0,034  ops/s
MyBenchmark.emptyClosure8Arguments3MillionCalls   thrpt   25  793,154 ± 0,028  ops/s
MyBenchmark.emptyClosure9Arguments3MillionCalls   thrpt   25  793,142 ± 0,041  ops/s

Benchmark result is saved to test-arity-call-1.2.4.8.9.11.15.16.19.23.csv
