# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4057,930 ops/s
# Warmup Iteration   2: 4039,035 ops/s
# Warmup Iteration   3: 4049,134 ops/s
# Warmup Iteration   4: 3979,573 ops/s
# Warmup Iteration   5: 3980,811 ops/s
# Warmup Iteration   3: 4048,279 ops/s
# Warmup Iteration   4: 3981,155 ops/s
# Warmup Iteration   5: 3981,280 ops/s
Iteration   1: 3980,922 ops/s
Iteration   2: 3981,123 ops/s
Iteration   3: 3981,267 ops/s
Iteration   4: 3981,287 ops/s
Iteration   5: 3979,347 ops/s

# Run progress: 36,52% complete, ETA 02:02:05
# Fork: 3 of 5
# Warmup Iteration   1: 4054,036 ops/s
# Warmup Iteration   2: 4039,935 ops/s
# Warmup Iteration   3: 4048,632 ops/s
# Warmup Iteration   4: 3981,490 ops/s
# Warmup Iteration   5: 3981,076 ops/s
Iteration   1: 3981,073 ops/s
Iteration   2: 3980,743 ops/s
Iteration   3: 3981,487 ops/s
Iteration   4: 3981,120 ops/s
Iteration   5: 3981,429 ops/s

# Run progress: 37,39% complete, ETA 02:00:25
# Fork: 4 of 5
# Warmup Iteration   1: 4054,110 ops/s
# Warmup Iteration   2: 4039,612 ops/s
# Warmup Iteration   3: 4047,714 ops/s
# Warmup Iteration   4: 3980,744 ops/s
# Warmup Iteration   5: 3980,408 ops/s
Iteration   1: 3981,436 ops/s
Iteration   2: 3980,994 ops/s
Iteration   3: 3981,334 ops/s
Iteration   4: 3981,518 ops/s
Iteration   5: 3980,443 ops/s

# Run progress: 38,26% complete, ETA 01:58:44
# Fork: 5 of 5
# Warmup Iteration   1: 4053,304 ops/s
# Warmup Iteration   2: 4039,289 ops/s
# Warmup Iteration   3: 4048,712 ops/s
# Warmup Iteration   4: 3981,391 ops/s
# Warmup Iteration   5: 3981,096 ops/s
Iteration   1: 3980,378 ops/s
Iteration   2: 3981,059 ops/s
Iteration   3: 3981,439 ops/s
Iteration   4: 3981,436 ops/s
Iteration   5: 3980,325 ops/s


Result "test.MyBenchmark.closure18FreeVariables3MillionCalls":
  3981,057 ±(99.9%) 0,370 ops/s [Average]
  (min, avg, max) = (3979,347, 3981,057, 3981,518), stdev = 0,493
  CI (99.9%): [3980,688, 3981,427] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure19FreeVariables3MillionCalls

# Run progress: 39,13% complete, ETA 01:57:04
# Fork: 1 of 5
# Warmup Iteration   1: 4053,999 ops/s
# Warmup Iteration   2: 4036,838 ops/s
# Warmup Iteration   3: 4047,784 ops/s
# Warmup Iteration   4: 3981,231 ops/s
# Warmup Iteration   5: 3981,205 ops/s
Iteration   1: 3981,243 ops/s
Iteration   2: 3981,349 ops/s
Iteration   3: 3981,380 ops/s
Iteration   4: 3981,493 ops/s
Iteration   5: 3981,446 ops/s

# Run progress: 40,00% complete, ETA 01:55:24
# Fork: 2 of 5
# Warmup Iteration   1: 4052,396 ops/s
# Warmup Iteration   2: 4039,967 ops/s
# Warmup Iteration   3: 4048,013 ops/s
# Warmup Iteration   4: 3981,394 ops/s
# Warmup Iteration   5: 3980,696 ops/s
Iteration   1: 3981,462 ops/s
Iteration   2: 3981,015 ops/s
Iteration   3: 3981,165 ops/s
Iteration   4: 3981,261 ops/s
Iteration   5: 3981,311 ops/s

# Run progress: 40,87% complete, ETA 01:53:43
# Fork: 3 of 5
# Warmup Iteration   1: 4053,312 ops/s
# Warmup Iteration   2: 4039,424 ops/s
# Warmup Iteration   3: 4047,988 ops/s
# Warmup Iteration   4: 3981,197 ops/s
# Warmup Iteration   5: 3981,263 ops/s
Iteration   1: 3981,236 ops/s
Iteration   2: 3980,873 ops/s
Iteration   3: 3981,458 ops/s
Iteration   4: 3981,436 ops/s
Iteration   5: 3981,054 ops/s

# Run progress: 41,74% complete, ETA 01:52:03
# Fork: 4 of 5
# Warmup Iteration   1: 4054,679 ops/s
# Warmup Iteration   2: 4040,320 ops/s
# Warmup Iteration   3: 4048,015 ops/s
# Warmup Iteration   4: 3981,199 ops/s
# Warmup Iteration   5: 3981,141 ops/s
Iteration   1: 3981,169 ops/s
Iteration   2: 3981,237 ops/s
Iteration   3: 3981,252 ops/s
Iteration   4: 3981,253 ops/s
Iteration   5: 3981,258 ops/s

# Run progress: 42,61% complete, ETA 01:50:22
# Fork: 5 of 5
# Warmup Iteration   1: 4053,292 ops/s
# Warmup Iteration   2: 4039,233 ops/s
# Warmup Iteration   3: 4048,027 ops/s
# Warmup Iteration   4: 3981,131 ops/s
# Warmup Iteration   5: 3981,149 ops/s
Iteration   1: 3981,194 ops/s
Iteration   2: 3981,155 ops/s
Iteration   3: 3981,178 ops/s
Iteration   4: 3981,197 ops/s
Iteration   5: 3980,085 ops/s


Result "test.MyBenchmark.closure19FreeVariables3MillionCalls":
  3981,206 ±(99.9%) 0,207 ops/s [Average]
  (min, avg, max) = (3980,085, 3981,206, 3981,493), stdev = 0,276
  CI (99.9%): [3980,999, 3981,413] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 43,48% complete, ETA 01:48:42
# Fork: 1 of 5
# Warmup Iteration   1: 3969,416 ops/s
# Warmup Iteration   2: 3981,009 ops/s
# Warmup Iteration   3: 3981,080 ops/s
# Warmup Iteration   4: 4097,631 ops/s
# Warmup Iteration   5: 4097,671 ops/s
Iteration   1: 4097,637 ops/s
Iteration   2: 4097,664 ops/s
Iteration   3: 4097,811 ops/s
Iteration   4: 4097,079 ops/s
Iteration   5: 4097,866 ops/s

# Run progress: 44,35% complete, ETA 01:47:02
# Fork: 2 of 5
# Warmup Iteration   1: 3969,799 ops/s
# Warmup Iteration   2: 3978,442 ops/s
# Warmup Iteration   3: 3981,361 ops/s
# Warmup Iteration   4: 4098,012 ops/s
# Warmup Iteration   5: 4097,992 ops/s
Iteration   1: 4098,021 ops/s
Iteration   2: 4097,089 ops/s
Iteration   3: 4097,759 ops/s
Iteration   4: 4097,373 ops/s
Iteration   5: 4097,937 ops/s

# Run progress: 45,22% complete, ETA 01:45:21
# Fork: 3 of 5
# Warmup Iteration   1: 3969,286 ops/s
# Warmup Iteration   2: 3979,954 ops/s
# Warmup Iteration   3: 3981,161 ops/s
# Warmup Iteration   4: 4097,058 ops/s
# Warmup Iteration   5: 4097,528 ops/s
Iteration   1: 4097,756 ops/s
Iteration   2: 4097,696 ops/s
Iteration   3: 4097,850 ops/s
Iteration   4: 4098,015 ops/s
Iteration   5: 4097,936 ops/s

# Run progress: 46,09% complete, ETA 01:43:41
# Fork: 4 of 5
# Warmup Iteration   1: 3968,730 ops/s
# Warmup Iteration   2: 3980,831 ops/s
# Warmup Iteration   3: 3980,654 ops/s
# Warmup Iteration   4: 4097,926 ops/s
# Warmup Iteration   5: 4097,965 ops/s
Iteration   1: 4097,956 ops/s
Iteration   2: 4097,487 ops/s
Iteration   3: 4097,606 ops/s
Iteration   4: 4097,625 ops/s
Iteration   5: 4097,791 ops/s

# Run progress: 46,96% complete, ETA 01:42:01
# Fork: 5 of 5
# Warmup Iteration   1: 3968,103 ops/s
# Warmup Iteration   2: 3980,675 ops/s
# Warmup Iteration   3: 3980,655 ops/s
# Warmup Iteration   4: 4097,973 ops/s
# Warmup Iteration   5: 4097,935 ops/s
Iteration   1: 4097,968 ops/s
Iteration   2: 4097,974 ops/s
Iteration   3: 4097,962 ops/s
Iteration   4: 4097,978 ops/s
Iteration   5: 4097,957 ops/s


Result "test.MyBenchmark.closure1FreeVariables3MillionCalls":
  4097,752 ±(99.9%) 0,198 ops/s [Average]
  (min, avg, max) = (4097,079, 4097,752, 4098,021), stdev = 0,265
  CI (99.9%): [4097,554, 4097,950] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure20FreeVariables3MillionCalls

# Run progress: 47,83% complete, ETA 01:40:20
# Fork: 1 of 5
# Warmup Iteration   1: 26,898 ops/s
# Warmup Iteration   2: 27,137 ops/s
# Warmup Iteration   3: 27,233 ops/s
# Warmup Iteration   4: 27,286 ops/s
# Warmup Iteration   5: 27,254 ops/s
Iteration   1: 27,266 ops/s
Iteration   2: 27,051 ops/s
Iteration   3: 27,291 ops/s
Iteration   4: 27,264 ops/s
Iteration   5: 27,182 ops/s

# Run progress: 48,70% complete, ETA 01:38:40
# Fork: 2 of 5
# Warmup Iteration   1: 26,908 ops/s
# Warmup Iteration   2: 27,148 ops/s
# Warmup Iteration   3: 27,255 ops/s
# Warmup Iteration   4: 27,095 ops/s
# Warmup Iteration   5: 27,228 ops/s
Iteration   1: 27,177 ops/s
Iteration   2: 27,239 ops/s
Iteration   3: 27,257 ops/s
Iteration   4: 27,241 ops/s
Iteration   5: 27,162 ops/s

# Run progress: 49,57% complete, ETA 01:37:00
# Fork: 3 of 5
# Warmup Iteration   1: 26,839 ops/s
# Warmup Iteration   2: 27,106 ops/s
# Warmup Iteration   3: 27,287 ops/s
# Warmup Iteration   4: 27,135 ops/s
# Warmup Iteration   5: 27,255 ops/s
Iteration   1: 27,020 ops/s
Iteration   2: 27,026 ops/s
Iteration   3: 27,073 ops/s
Iteration   4: 27,172 ops/s
Iteration   5: 27,094 ops/s

# Run progress: 50,43% complete, ETA 01:35:20
# Fork: 4 of 5
# Warmup Iteration   1: 26,959 ops/s
# Warmup Iteration   2: 26,963 ops/s
# Warmup Iteration   3: 27,209 ops/s
# Warmup Iteration   4: 27,263 ops/s
# Warmup Iteration   5: 27,256 ops/s
Iteration   1: 27,259 ops/s
Iteration   2: 27,232 ops/s
Iteration   3: 27,057 ops/s
Iteration   4: 27,106 ops/s
Iteration   5: 27,236 ops/s

# Run progress: 51,30% complete, ETA 01:33:40
# Fork: 5 of 5
# Warmup Iteration   1: 26,939 ops/s
# Warmup Iteration   2: 26,928 ops/s
# Warmup Iteration   3: 27,215 ops/s
# Warmup Iteration   4: 27,223 ops/s
# Warmup Iteration   5: 27,221 ops/s
Iteration   1: 27,178 ops/s
Iteration   2: 27,195 ops/s
Iteration   3: 27,184 ops/s
Iteration   4: 27,234 ops/s
Iteration   5: 27,082 ops/s


Result "test.MyBenchmark.closure20FreeVariables3MillionCalls":
  27,171 ±(99.9%) 0,063 ops/s [Average]
  (min, avg, max) = (27,020, 27,171, 27,291), stdev = 0,084
  CI (99.9%): [27,108, 27,234] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure21FreeVariables3MillionCalls

# Run progress: 52,17% complete, ETA 01:32:00
# Fork: 1 of 5
# Warmup Iteration   1: 26,632 ops/s
# Warmup Iteration   2: 26,855 ops/s
# Warmup Iteration   3: 26,948 ops/s
# Warmup Iteration   4: 26,732 ops/s
# Warmup Iteration   5: 26,886 ops/s
Iteration   1: 26,962 ops/s
Iteration   2: 26,669 ops/s
Iteration   3: 26,952 ops/s
Iteration   4: 26,798 ops/s
Iteration   5: 26,892 ops/s

# Run progress: 53,04% complete, ETA 01:30:19
# Fork: 2 of 5
# Warmup Iteration   1: 26,702 ops/s
# Warmup Iteration   2: 26,925 ops/s
# Warmup Iteration   3: 26,968 ops/s
# Warmup Iteration   4: 26,852 ops/s
# Warmup Iteration   5: 26,975 ops/s
Iteration   1: 26,998 ops/s
Iteration   2: 26,864 ops/s
Iteration   3: 26,783 ops/s
Iteration   4: 26,903 ops/s
Iteration   5: 26,953 ops/s

# Run progress: 53,91% complete, ETA 01:28:39
# Fork: 3 of 5
# Warmup Iteration   1: 26,589 ops/s
# Warmup Iteration   2: 26,630 ops/s
# Warmup Iteration   3: 26,682 ops/s
# Warmup Iteration   4: 26,775 ops/s
# Warmup Iteration   5: 26,885 ops/s
Iteration   1: 26,686 ops/s
Iteration   2: 26,729 ops/s
Iteration   3: 26,802 ops/s
Iteration   4: 26,615 ops/s
Iteration   5: 26,814 ops/s

# Run progress: 54,78% complete, ETA 01:26:59
# Fork: 4 of 5
# Warmup Iteration   1: 26,611 ops/s
# Warmup Iteration   2: 26,712 ops/s
# Warmup Iteration   3: 26,907 ops/s
# Warmup Iteration   4: 26,768 ops/s
# Warmup Iteration   5: 26,767 ops/s
Iteration   1: 26,902 ops/s
Iteration   2: 26,749 ops/s
Iteration   3: 26,684 ops/s
Iteration   4: 26,782 ops/s
Iteration   5: 26,768 ops/s

# Run progress: 55,65% complete, ETA 01:25:19
# Fork: 5 of 5
# Warmup Iteration   1: 26,623 ops/s
# Warmup Iteration   2: 26,744 ops/s
# Warmup Iteration   3: 26,934 ops/s
# Warmup Iteration   4: 26,835 ops/s
# Warmup Iteration   5: 26,930 ops/s
Iteration   1: 26,812 ops/s
Iteration   2: 26,818 ops/s
Iteration   3: 26,903 ops/s
Iteration   4: 26,857 ops/s
Iteration   5: 26,781 ops/s


Result "test.MyBenchmark.closure21FreeVariables3MillionCalls":
  26,819 ±(99.9%) 0,075 ops/s [Average]
  (min, avg, max) = (26,615, 26,819, 26,998), stdev = 0,100
  CI (99.9%): [26,744, 26,894] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure22FreeVariables3MillionCalls

# Run progress: 56,52% complete, ETA 01:23:39
# Fork: 1 of 5
# Warmup Iteration   1: 25,522 ops/s
# Warmup Iteration   2: 25,855 ops/s
# Warmup Iteration   3: 25,932 ops/s
# Warmup Iteration   4: 25,936 ops/s
# Warmup Iteration   5: 25,937 ops/s
Iteration   1: 25,912 ops/s
Iteration   2: 25,806 ops/s
Iteration   3: 25,927 ops/s
Iteration   4: 25,790 ops/s
Iteration   5: 25,927 ops/s

# Run progress: 57,39% complete, ETA 01:21:58
# Fork: 2 of 5
# Warmup Iteration   1: 18,998 ops/s
# Warmup Iteration   2: 21,942 ops/s
# Warmup Iteration   3: 24,964 ops/s
# Warmup Iteration   4: 21,572 ops/s
# Warmup Iteration   5: 21,140 ops/s
Iteration   1: 23,150 ops/s
Iteration   2: 24,835 ops/s
Iteration   3: 25,585 ops/s
Iteration   4: 21,770 ops/s
Iteration   5: 21,321 ops/s

# Run progress: 58,26% complete, ETA 01:20:18
# Fork: 3 of 5
# Warmup Iteration   1: 25,316 ops/s
# Warmup Iteration   2: 25,606 ops/s
# Warmup Iteration   3: 25,634 ops/s
# Warmup Iteration   4: 25,647 ops/s
# Warmup Iteration   5: 25,739 ops/s
Iteration   1: 25,869 ops/s
Iteration   2: 25,795 ops/s
Iteration   3: 25,773 ops/s
Iteration   4: 25,889 ops/s
Iteration   5: 25,661 ops/s

# Run progress: 59,13% complete, ETA 01:18:38
# Fork: 4 of 5
# Warmup Iteration   1: 25,528 ops/s
# Warmup Iteration   2: 25,768 ops/s
# Warmup Iteration   3: 25,891 ops/s
# Warmup Iteration   4: 25,906 ops/s
# Warmup Iteration   5: 25,748 ops/s
Iteration   1: 25,840 ops/s
Iteration   2: 25,813 ops/s
Iteration   3: 25,883 ops/s
Iteration   4: 25,879 ops/s
Iteration   5: 25,891 ops/s

# Run progress: 60,00% complete, ETA 01:16:57
# Fork: 5 of 5
# Warmup Iteration   1: 25,291 ops/s
# Warmup Iteration   2: 25,848 ops/s
# Warmup Iteration   3: 25,898 ops/s
# Warmup Iteration   4: 25,905 ops/s
# Warmup Iteration   5: 25,910 ops/s
Iteration   1: 25,840 ops/s
Iteration   2: 25,690 ops/s
Iteration   3: 25,637 ops/s
Iteration   4: 25,756 ops/s
Iteration   5: 25,905 ops/s


Result "test.MyBenchmark.closure22FreeVariables3MillionCalls":
  25,326 ±(99.9%) 0,953 ops/s [Average]
  (min, avg, max) = (21,321, 25,326, 25,927), stdev = 1,272
  CI (99.9%): [24,373, 26,279] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure23FreeVariables3MillionCalls

# Run progress: 60,87% complete, ETA 01:15:17
# Fork: 1 of 5
# Warmup Iteration   1: 24,704 ops/s
# Warmup Iteration   2: 24,991 ops/s
# Warmup Iteration   3: 25,038 ops/s
# Warmup Iteration   4: 24,612 ops/s
# Warmup Iteration   5: 25,144 ops/s
Iteration   1: 24,888 ops/s
Iteration   2: 25,105 ops/s
Iteration   3: 25,142 ops/s
Iteration   4: 25,046 ops/s
Iteration   5: 25,012 ops/s

# Run progress: 61,74% complete, ETA 01:13:37
# Fork: 2 of 5
# Warmup Iteration   1: 24,744 ops/s
# Warmup Iteration   2: 25,084 ops/s
# Warmup Iteration   3: 25,146 ops/s
# Warmup Iteration   4: 25,132 ops/s
# Warmup Iteration   5: 25,162 ops/s
Iteration   1: 25,142 ops/s
Iteration   2: 24,966 ops/s
Iteration   3: 25,038 ops/s
Iteration   4: 24,958 ops/s
Iteration   5: 25,001 ops/s

# Run progress: 62,61% complete, ETA 01:11:57
# Fork: 3 of 5
# Warmup Iteration   1: 24,740 ops/s
# Warmup Iteration   2: 25,022 ops/s
# Warmup Iteration   3: 25,156 ops/s
# Warmup Iteration   4: 25,071 ops/s
# Warmup Iteration   5: 25,033 ops/s
Iteration   1: 24,982 ops/s
Iteration   2: 25,018 ops/s
Iteration   3: 24,995 ops/s
Iteration   4: 25,076 ops/s
Iteration   5: 25,064 ops/s

# Run progress: 63,48% complete, ETA 01:10:16
# Fork: 4 of 5
# Warmup Iteration   1: 24,748 ops/s
# Warmup Iteration   2: 25,084 ops/s
# Warmup Iteration   3: 25,142 ops/s
# Warmup Iteration   4: 25,046 ops/s
# Warmup Iteration   5: 24,905 ops/s
Iteration   1: 25,135 ops/s
Iteration   2: 25,022 ops/s
Iteration   3: 25,016 ops/s
Iteration   4: 25,030 ops/s
Iteration   5: 25,057 ops/s

# Run progress: 64,35% complete, ETA 01:08:36
# Fork: 5 of 5
# Warmup Iteration   1: 24,719 ops/s
# Warmup Iteration   2: 25,081 ops/s
# Warmup Iteration   3: 25,150 ops/s
# Warmup Iteration   4: 25,151 ops/s
# Warmup Iteration   5: 25,134 ops/s
Iteration   1: 25,012 ops/s
Iteration   2: 24,963 ops/s
Iteration   3: 23,195 ops/s
Iteration   4: 25,005 ops/s
Iteration   5: 24,983 ops/s


Result "test.MyBenchmark.closure23FreeVariables3MillionCalls":
  24,954 ±(99.9%) 0,278 ops/s [Average]
  (min, avg, max) = (23,195, 24,954, 25,142), stdev = 0,371
  CI (99.9%): [24,676, 25,232] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure2FreeVariables3MillionCalls

# Run progress: 65,22% complete, ETA 01:06:56
# Fork: 1 of 5
# Warmup Iteration   1: 4065,516 ops/s
# Warmup Iteration   2: 4036,066 ops/s
# Warmup Iteration   3: 4045,559 ops/s
# Warmup Iteration   4: 3980,753 ops/s
# Warmup Iteration   5: 3979,975 ops/s
Iteration   1: 3981,143 ops/s
Iteration   2: 3981,307 ops/s
Iteration   3: 3981,408 ops/s
Iteration   4: 3981,436 ops/s
Iteration   5: 3981,436 ops/s

# Run progress: 66,09% complete, ETA 01:05:15
# Fork: 2 of 5
# Warmup Iteration   1: 4067,847 ops/s
# Warmup Iteration   2: 4038,908 ops/s
# Warmup Iteration   3: 4048,586 ops/s
# Warmup Iteration   4: 3981,099 ops/s
# Warmup Iteration   5: 3981,032 ops/s
Iteration   1: 3980,502 ops/s
Iteration   2: 3981,647 ops/s
Iteration   3: 3974,888 ops/s
Iteration   4: 3980,875 ops/s
Iteration   5: 3981,185 ops/s

# Run progress: 66,96% complete, ETA 01:03:35
# Fork: 3 of 5
# Warmup Iteration   1: 4068,391 ops/s
# Warmup Iteration   2: 4039,488 ops/s
# Warmup Iteration   3: 4049,091 ops/s
# Warmup Iteration   4: 3981,114 ops/s
# Warmup Iteration   5: 3981,169 ops/s
Iteration   1: 3981,196 ops/s
Iteration   2: 3974,340 ops/s
Iteration   3: 3979,563 ops/s
Iteration   4: 3980,468 ops/s
Iteration   5: 3980,656 ops/s

# Run progress: 67,83% complete, ETA 01:01:54
# Fork: 4 of 5
# Warmup Iteration   1: 3885,569 ops/s
# Warmup Iteration   2: 4043,104 ops/s
# Warmup Iteration   3: 4037,587 ops/s
# Warmup Iteration   4: 3980,443 ops/s
# Warmup Iteration   5: 3981,393 ops/s
Iteration   1: 3981,075 ops/s
Iteration   2: 3981,097 ops/s
Iteration   3: 3981,334 ops/s
Iteration   4: 3981,458 ops/s
Iteration   5: 3980,954 ops/s

# Run progress: 68,70% complete, ETA 01:00:14
# Fork: 5 of 5
# Warmup Iteration   1: 4068,123 ops/s
# Warmup Iteration   2: 4038,492 ops/s
# Warmup Iteration   3: 4048,482 ops/s
# Warmup Iteration   4: 3981,307 ops/s
# Warmup Iteration   5: 3981,351 ops/s
Iteration   1: 3981,343 ops/s
Iteration   2: 3981,399 ops/s
Iteration   3: 3981,249 ops/s
Iteration   4: 3981,291 ops/s
Iteration   5: 3981,382 ops/s


Result "test.MyBenchmark.closure2FreeVariables3MillionCalls":
  3980,585 ±(99.9%) 1,386 ops/s [Average]
  (min, avg, max) = (3974,340, 3980,585, 3981,647), stdev = 1,851
  CI (99.9%): [3979,199, 3981,972] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure3FreeVariables3MillionCalls

# Run progress: 69,57% complete, ETA 00:58:34
# Fork: 1 of 5
# Warmup Iteration   1: 4100,735 ops/s
# Warmup Iteration   2: 4163,551 ops/s
# Warmup Iteration   3: 4227,718 ops/s
# Warmup Iteration   4: 3981,258 ops/s
# Warmup Iteration   5: 3980,771 ops/s
Iteration   1: 3980,131 ops/s
Iteration   2: 3981,076 ops/s
Iteration   3: 3981,197 ops/s
Iteration   4: 3981,393 ops/s
Iteration   5: 3979,928 ops/s

# Run progress: 70,43% complete, ETA 00:56:53
# Fork: 2 of 5
# Warmup Iteration   1: 4099,712 ops/s
# Warmup Iteration   2: 4163,666 ops/s
# Warmup Iteration   3: 4226,981 ops/s
# Warmup Iteration   4: 3981,232 ops/s
# Warmup Iteration   5: 3981,350 ops/s
Iteration   1: 3981,364 ops/s
Iteration   2: 3981,342 ops/s
Iteration   3: 3981,356 ops/s
Iteration   4: 3981,326 ops/s
Iteration   5: 3981,063 ops/s

# Run progress: 71,30% complete, ETA 00:55:13
# Fork: 3 of 5
# Warmup Iteration   1: 4099,638 ops/s
# Warmup Iteration   2: 4163,743 ops/s
# Warmup Iteration   3: 4227,860 ops/s
# Warmup Iteration   4: 3981,376 ops/s
# Warmup Iteration   5: 3981,340 ops/s
Iteration   1: 3981,345 ops/s
Iteration   2: 3980,954 ops/s
Iteration   3: 3981,245 ops/s
Iteration   4: 3980,895 ops/s
Iteration   5: 3981,180 ops/s

# Run progress: 72,17% complete, ETA 00:53:32
# Fork: 4 of 5
# Warmup Iteration   1: 4100,497 ops/s
# Warmup Iteration   2: 4163,607 ops/s
# Warmup Iteration   3: 4227,612 ops/s
# Warmup Iteration   4: 3981,074 ops/s
# Warmup Iteration   5: 3981,240 ops/s
Iteration   1: 3981,247 ops/s
Iteration   2: 3981,226 ops/s
Iteration   3: 3981,249 ops/s
Iteration   4: 3981,384 ops/s
Iteration   5: 3981,196 ops/s

# Run progress: 73,04% complete, ETA 00:51:52
# Fork: 5 of 5
# Warmup Iteration   1: 4099,559 ops/s
# Warmup Iteration   2: 4163,710 ops/s
# Warmup Iteration   3: 4227,761 ops/s
# Warmup Iteration   4: 3981,363 ops/s
# Warmup Iteration   5: 3981,418 ops/s
Iteration   1: 3981,401 ops/s
Iteration   2: 3981,340 ops/s
