# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure11Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 16,142 ops/s
# Warmup Iteration   2: 16,231 ops/s
# Warmup Iteration   3: 16,266 ops/s
# Warmup Iteration   4: 16,254 ops/s
# Warmup Iteration   5: 16,232 ops/s
Iteration   1: 3981,276 ops/s
Iteration   2: 3981,043 ops/s
Iteration   3: 3981,272 ops/s
Iteration   4: 3981,240 ops/s
Iteration   5: 3980,983 ops/s

# Run progress: 71,67% complete, ETA 00:28:34
# Fork: 4 of 5
# Warmup Iteration   1: 4057,055 ops/s
# Warmup Iteration   2: 4040,024 ops/s
# Warmup Iteration   3: 4048,672 ops/s
# Warmup Iteration   4: 3981,165 ops/s
# Warmup Iteration   5: 3981,138 ops/s
Iteration   1: 3981,189 ops/s
Iteration   2: 3981,059 ops/s
Iteration   3: 3981,281 ops/s
Iteration   4: 3981,232 ops/s
Iteration   5: 3981,189 ops/s

# Run progress: 73,33% complete, ETA 00:26:53
# Fork: 5 of 5
# Warmup Iteration   1: 4058,046 ops/s
# Warmup Iteration   2: 4039,910 ops/s
# Warmup Iteration   3: 4048,235 ops/s
# Warmup Iteration   4: 3981,176 ops/s
# Warmup Iteration   5: 3981,279 ops/s
Iteration   1: 3980,076 ops/s
Iteration   2: 3981,063 ops/s
Iteration   3: 3981,162 ops/s
Iteration   4: 3981,259 ops/s
Iteration   5: 3981,106 ops/s


Result "test.MyBenchmark.emptyClosure4Arguments3MillionCalls":
  3981,133 ±(99.9%) 0,193 ops/s [Average]
  (min, avg, max) = (3980,076, 3981,133, 3981,305), stdev = 0,258
  CI (99.9%): [3980,940, 3981,326] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure6Arguments3MillionCalls

# Run progress: 75,00% complete, ETA 00:25:12
# Fork: 1 of 5
# Warmup Iteration   1: 4051,650 ops/s
# Warmup Iteration   2: 4040,159 ops/s
# Warmup Iteration   3: 4048,085 ops/s
# Warmup Iteration   4: 3981,242 ops/s
# Warmup Iteration   5: 3981,247 ops/s
Iteration   1: 3981,295 ops/s
Iteration   2: 3981,056 ops/s
Iteration   3: 3981,320 ops/s
Iteration   4: 3981,313 ops/s
Iteration   5: 3980,558 ops/s

# Run progress: 76,67% complete, ETA 00:23:31
# Fork: 2 of 5
# Warmup Iteration   1: 4050,647 ops/s
# Warmup Iteration   2: 4040,005 ops/s
# Warmup Iteration   3: 4048,118 ops/s
# Warmup Iteration   4: 3981,206 ops/s
# Warmup Iteration   5: 3981,189 ops/s
Iteration   1: 3981,241 ops/s
Iteration   2: 3981,249 ops/s
Iteration   3: 3981,284 ops/s
Iteration   4: 3981,286 ops/s
Iteration   5: 3981,191 ops/s

# Run progress: 78,33% complete, ETA 00:21:50
# Fork: 3 of 5
# Warmup Iteration   1: 4050,147 ops/s
# Warmup Iteration   2: 4039,793 ops/s
# Warmup Iteration   3: 4048,279 ops/s
# Warmup Iteration   4: 3981,210 ops/s
# Warmup Iteration   5: 3981,214 ops/s
Iteration   1: 3980,579 ops/s
Iteration   2: 3981,073 ops/s
Iteration   3: 3981,158 ops/s
Iteration   4: 3981,204 ops/s
Iteration   5: 3981,061 ops/s

# Run progress: 80,00% complete, ETA 00:20:09
# Fork: 4 of 5
# Warmup Iteration   1: 4051,370 ops/s
# Warmup Iteration   2: 4040,043 ops/s
# Warmup Iteration   3: 4048,148 ops/s
# Warmup Iteration   4: 3981,306 ops/s
# Warmup Iteration   5: 3981,379 ops/s
Iteration   1: 3981,227 ops/s
Iteration   2: 3981,197 ops/s
Iteration   3: 3981,315 ops/s
Iteration   4: 3981,294 ops/s
Iteration   5: 3981,100 ops/s

# Run progress: 81,67% complete, ETA 00:18:28
# Fork: 5 of 5
# Warmup Iteration   1: 4040,500 ops/s
# Warmup Iteration   2: 4040,323 ops/s
# Warmup Iteration   3: 4047,345 ops/s
# Warmup Iteration   4: 3980,732 ops/s
# Warmup Iteration   5: 3973,438 ops/s
Iteration   1: 3980,919 ops/s
Iteration   2: 3981,272 ops/s
Iteration   3: 3981,037 ops/s
Iteration   4: 3981,288 ops/s
Iteration   5: 3981,185 ops/s


Result "test.MyBenchmark.emptyClosure6Arguments3MillionCalls":
  3981,148 ±(99.9%) 0,152 ops/s [Average]
  (min, avg, max) = (3980,558, 3981,148, 3981,320), stdev = 0,204
  CI (99.9%): [3980,996, 3981,301] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure8Arguments3MillionCalls

# Run progress: 83,33% complete, ETA 00:16:47
# Fork: 1 of 5
# Warmup Iteration   1: 4048,647 ops/s
# Warmup Iteration   2: 4039,644 ops/s
# Warmup Iteration   3: 4047,823 ops/s
# Warmup Iteration   4: 3981,131 ops/s
# Warmup Iteration   5: 3981,135 ops/s
Iteration   1: 3981,164 ops/s
Iteration   2: 3981,009 ops/s
Iteration   3: 3981,103 ops/s
Iteration   4: 3981,154 ops/s
Iteration   5: 3980,962 ops/s

# Run progress: 85,00% complete, ETA 00:15:07
# Fork: 2 of 5
# Warmup Iteration   1: 4048,248 ops/s
# Warmup Iteration   2: 4040,157 ops/s
# Warmup Iteration   3: 4047,822 ops/s
# Warmup Iteration   4: 3981,249 ops/s
# Warmup Iteration   5: 3981,288 ops/s
Iteration   1: 3981,222 ops/s
Iteration   2: 3981,171 ops/s
Iteration   3: 3981,240 ops/s
Iteration   4: 3981,207 ops/s
Iteration   5: 3981,200 ops/s

# Run progress: 86,67% complete, ETA 00:13:26
# Fork: 3 of 5
# Warmup Iteration   1: 4047,524 ops/s
# Warmup Iteration   2: 4040,241 ops/s
# Warmup Iteration   3: 4047,958 ops/s
# Warmup Iteration   4: 3981,330 ops/s
# Warmup Iteration   5: 3981,138 ops/s
Iteration   1: 3981,057 ops/s
Iteration   2: 3981,196 ops/s
Iteration   3: 3981,381 ops/s
Iteration   4: 3981,378 ops/s
Iteration   5: 3981,188 ops/s

# Run progress: 88,33% complete, ETA 00:11:45
# Fork: 4 of 5
# Warmup Iteration   1: 4048,581 ops/s
# Warmup Iteration   2: 4040,280 ops/s
# Warmup Iteration   3: 4048,027 ops/s
# Warmup Iteration   4: 3981,376 ops/s
# Warmup Iteration   5: 3981,372 ops/s
Iteration   1: 3981,367 ops/s
Iteration   2: 3980,905 ops/s
Iteration   3: 3981,139 ops/s
Iteration   4: 3981,175 ops/s
Iteration   5: 3981,202 ops/s

# Run progress: 90,00% complete, ETA 00:10:04
# Fork: 5 of 5
# Warmup Iteration   1: 4048,539 ops/s
# Warmup Iteration   2: 4040,002 ops/s
# Warmup Iteration   3: 4047,981 ops/s
# Warmup Iteration   4: 3981,131 ops/s
# Warmup Iteration   5: 3981,179 ops/s
Iteration   1: 3981,000 ops/s
Iteration   2: 3981,059 ops/s
Iteration   3: 3981,187 ops/s
Iteration   4: 3981,156 ops/s
Iteration   5: 3981,101 ops/s


Result "test.MyBenchmark.emptyClosure8Arguments3MillionCalls":
  3981,157 ±(99.9%) 0,089 ops/s [Average]
  (min, avg, max) = (3980,905, 3981,157, 3981,381), stdev = 0,119
  CI (99.9%): [3981,068, 3981,246] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure9Arguments3MillionCalls

# Run progress: 91,67% complete, ETA 00:08:23
# Fork: 1 of 5
# Warmup Iteration   1: 19,932 ops/s
# Warmup Iteration   2: 20,062 ops/s
# Warmup Iteration   3: 20,085 ops/s
# Warmup Iteration   4: 20,074 ops/s
# Warmup Iteration   5: 20,090 ops/s
Iteration   1: 20,068 ops/s
Iteration   2: 20,051 ops/s
Iteration   3: 20,071 ops/s
Iteration   4: 20,078 ops/s
Iteration   5: 20,112 ops/s

# Run progress: 93,33% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 19,928 ops/s
# Warmup Iteration   2: 20,062 ops/s
# Warmup Iteration   3: 20,070 ops/s
# Warmup Iteration   4: 20,063 ops/s
# Warmup Iteration   5: 20,063 ops/s
Iteration   1: 20,076 ops/s
Iteration   2: 20,077 ops/s
Iteration   3: 20,087 ops/s
Iteration   4: 20,089 ops/s
Iteration   5: 20,089 ops/s

# Run progress: 95,00% complete, ETA 00:05:02
# Fork: 3 of 5
# Warmup Iteration   1: 19,950 ops/s
# Warmup Iteration   2: 20,058 ops/s
# Warmup Iteration   3: 20,069 ops/s
# Warmup Iteration   4: 20,075 ops/s
# Warmup Iteration   5: 20,082 ops/s
Iteration   1: 20,101 ops/s
Iteration   2: 20,079 ops/s
Iteration   3: 20,104 ops/s
Iteration   4: 20,101 ops/s
Iteration   5: 20,079 ops/s

# Run progress: 96,67% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 19,853 ops/s
# Warmup Iteration   2: 20,006 ops/s
# Warmup Iteration   3: 20,061 ops/s
# Warmup Iteration   4: 20,065 ops/s
# Warmup Iteration   5: 19,985 ops/s
Iteration   1: 20,014 ops/s
Iteration   2: 20,000 ops/s
Iteration   3: 19,978 ops/s
Iteration   4: 19,998 ops/s
Iteration   5: 20,035 ops/s

# Run progress: 98,33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 19,941 ops/s
# Warmup Iteration   2: 20,109 ops/s
# Warmup Iteration   3: 20,121 ops/s
# Warmup Iteration   4: 20,118 ops/s
# Warmup Iteration   5: 20,106 ops/s
Iteration   1: 20,085 ops/s
Iteration   2: 20,083 ops/s
Iteration   3: 20,092 ops/s
Iteration   4: 20,101 ops/s
Iteration   5: 20,109 ops/s


Result "test.MyBenchmark.emptyClosure9Arguments3MillionCalls":
  20,070 ±(99.9%) 0,028 ops/s [Average]
  (min, avg, max) = (19,978, 20,070, 20,112), stdev = 0,037
  CI (99.9%): [20,043, 20,098] (assumes normal distribution)


# Run complete. Total time: 01:40:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt     Score   Error  Units
MyBenchmark.emptyClosure11Arguments3MillionCalls  thrpt   25    16,254 ± 0,007  ops/s
MyBenchmark.emptyClosure13Arguments3MillionCalls  thrpt   25    11,791 ± 0,006  ops/s
MyBenchmark.emptyClosure15Arguments3MillionCalls  thrpt   25     9,837 ± 0,281  ops/s
MyBenchmark.emptyClosure16Arguments3MillionCalls  thrpt   25     8,737 ± 0,047  ops/s
MyBenchmark.emptyClosure19Arguments3MillionCalls  thrpt   25     6,420 ± 0,003  ops/s
MyBenchmark.emptyClosure1Arguments3MillionCalls   thrpt   25  4097,623 ± 0,170  ops/s
MyBenchmark.emptyClosure23Arguments3MillionCalls  thrpt   25     2,781 ± 0,025  ops/s
MyBenchmark.emptyClosure2Arguments3MillionCalls   thrpt   25  3980,996 ± 0,241  ops/s
MyBenchmark.emptyClosure4Arguments3MillionCalls   thrpt   25  3981,133 ± 0,193  ops/s
MyBenchmark.emptyClosure6Arguments3MillionCalls   thrpt   25  3981,148 ± 0,152  ops/s
MyBenchmark.emptyClosure8Arguments3MillionCalls   thrpt   25  3981,157 ± 0,089  ops/s
MyBenchmark.emptyClosure9Arguments3MillionCalls   thrpt   25    20,070 ± 0,028  ops/s

Benchmark result is saved to test-arity-call-1.2.4.8.9.11.15.16.19.23.csv
