# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure10Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4055,318 ops/s
# Warmup Iteration   2: 4039,394 ops/s
# Warmup Iteration   3: 4047,772 ops/s
# Warmup Iteration   4: 3981,159 ops/s
# Warmup Iteration   5: 3981,357 ops/s
# Warmup Iteration   2: 6,908 ops/s
# Warmup Iteration   3: 6,912 ops/s
# Warmup Iteration   4: 6,913 ops/s
# Warmup Iteration   5: 6,913 ops/s
Iteration   1: 6,910 ops/s
Iteration   2: 6,907 ops/s
Iteration   3: 6,914 ops/s
Iteration   4: 6,909 ops/s
Iteration   5: 6,912 ops/s

# Run progress: 37,39% complete, ETA 02:00:51
# Fork: 4 of 5
# Warmup Iteration   1: 6,592 ops/s
# Warmup Iteration   2: 6,906 ops/s
# Warmup Iteration   3: 6,910 ops/s
# Warmup Iteration   4: 6,900 ops/s
# Warmup Iteration   5: 6,908 ops/s
Iteration   1: 6,911 ops/s
Iteration   2: 6,905 ops/s
Iteration   3: 6,913 ops/s
Iteration   4: 6,913 ops/s
Iteration   5: 6,913 ops/s

# Run progress: 38,26% complete, ETA 01:59:12
# Fork: 5 of 5
# Warmup Iteration   1: 6,641 ops/s
# Warmup Iteration   2: 6,915 ops/s
# Warmup Iteration   3: 6,918 ops/s
# Warmup Iteration   4: 6,917 ops/s
# Warmup Iteration   5: 6,908 ops/s
Iteration   1: 6,915 ops/s
Iteration   2: 6,912 ops/s
Iteration   3: 6,916 ops/s
Iteration   4: 6,911 ops/s
Iteration   5: 6,912 ops/s


Result "test.MyBenchmark.emptyClosure18Arguments3MillionCalls":
  6,912 ±(99.9%) 0,002 ops/s [Average]
  (min, avg, max) = (6,905, 6,912, 6,916), stdev = 0,003
  CI (99.9%): [6,909, 6,914] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure19Arguments3MillionCalls

# Run progress: 39,13% complete, ETA 01:57:32
# Fork: 1 of 5
# Warmup Iteration   1: 6,197 ops/s
# Warmup Iteration   2: 6,503 ops/s
# Warmup Iteration   3: 6,511 ops/s
# Warmup Iteration   4: 6,509 ops/s
# Warmup Iteration   5: 6,515 ops/s
Iteration   1: 6,512 ops/s
Iteration   2: 6,513 ops/s
Iteration   3: 6,515 ops/s
Iteration   4: 6,514 ops/s
Iteration   5: 6,511 ops/s

# Run progress: 40,00% complete, ETA 01:55:53
# Fork: 2 of 5
# Warmup Iteration   1: 6,181 ops/s
# Warmup Iteration   2: 6,504 ops/s
# Warmup Iteration   3: 6,509 ops/s
# Warmup Iteration   4: 6,509 ops/s
# Warmup Iteration   5: 6,514 ops/s
Iteration   1: 6,515 ops/s
Iteration   2: 6,513 ops/s
Iteration   3: 6,516 ops/s
Iteration   4: 6,512 ops/s
Iteration   5: 6,513 ops/s

# Run progress: 40,87% complete, ETA 01:54:13
# Fork: 3 of 5
# Warmup Iteration   1: 6,197 ops/s
# Warmup Iteration   2: 6,504 ops/s
# Warmup Iteration   3: 6,509 ops/s
# Warmup Iteration   4: 6,510 ops/s
# Warmup Iteration   5: 6,512 ops/s
Iteration   1: 6,513 ops/s
Iteration   2: 6,512 ops/s
Iteration   3: 6,513 ops/s
Iteration   4: 6,510 ops/s
Iteration   5: 6,511 ops/s

# Run progress: 41,74% complete, ETA 01:52:33
# Fork: 4 of 5
# Warmup Iteration   1: 6,187 ops/s
# Warmup Iteration   2: 6,505 ops/s
# Warmup Iteration   3: 6,511 ops/s
# Warmup Iteration   4: 6,511 ops/s
# Warmup Iteration   5: 6,516 ops/s
Iteration   1: 6,516 ops/s
Iteration   2: 6,511 ops/s
Iteration   3: 6,516 ops/s
Iteration   4: 6,515 ops/s
Iteration   5: 6,515 ops/s

# Run progress: 42,61% complete, ETA 01:50:54
# Fork: 5 of 5
# Warmup Iteration   1: 6,198 ops/s
# Warmup Iteration   2: 6,524 ops/s
# Warmup Iteration   3: 6,526 ops/s
# Warmup Iteration   4: 6,531 ops/s
# Warmup Iteration   5: 6,535 ops/s
Iteration   1: 6,539 ops/s
Iteration   2: 6,536 ops/s
Iteration   3: 6,536 ops/s
Iteration   4: 6,536 ops/s
Iteration   5: 6,539 ops/s


Result "test.MyBenchmark.emptyClosure19Arguments3MillionCalls":
  6,518 ±(99.9%) 0,007 ops/s [Average]
  (min, avg, max) = (6,510, 6,518, 6,539), stdev = 0,010
  CI (99.9%): [6,511, 6,526] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure1Arguments3MillionCalls

# Run progress: 43,48% complete, ETA 01:49:13
# Fork: 1 of 5
# Warmup Iteration   1: 3970,984 ops/s
# Warmup Iteration   2: 3981,193 ops/s
# Warmup Iteration   3: 3981,137 ops/s
# Warmup Iteration   4: 4097,665 ops/s
# Warmup Iteration   5: 4097,753 ops/s
Iteration   1: 4097,642 ops/s
Iteration   2: 4097,797 ops/s
Iteration   3: 4097,961 ops/s
Iteration   4: 4096,988 ops/s
Iteration   5: 4097,240 ops/s

# Run progress: 44,35% complete, ETA 01:47:32
# Fork: 2 of 5
# Warmup Iteration   1: 3971,711 ops/s
# Warmup Iteration   2: 3981,512 ops/s
# Warmup Iteration   3: 3980,985 ops/s
# Warmup Iteration   4: 4097,751 ops/s
# Warmup Iteration   5: 4097,740 ops/s
Iteration   1: 4097,680 ops/s
Iteration   2: 4097,712 ops/s
Iteration   3: 4097,743 ops/s
Iteration   4: 4097,740 ops/s
Iteration   5: 4097,264 ops/s

# Run progress: 45,22% complete, ETA 01:45:50
# Fork: 3 of 5
# Warmup Iteration   1: 3968,917 ops/s
# Warmup Iteration   2: 3980,445 ops/s
# Warmup Iteration   3: 3979,660 ops/s
# Warmup Iteration   4: 4097,521 ops/s
# Warmup Iteration   5: 4097,651 ops/s
Iteration   1: 4097,633 ops/s
Iteration   2: 4097,426 ops/s
Iteration   3: 4097,617 ops/s
Iteration   4: 4097,697 ops/s
Iteration   5: 4097,817 ops/s

# Run progress: 46,09% complete, ETA 01:44:09
# Fork: 4 of 5
# Warmup Iteration   1: 3969,687 ops/s
# Warmup Iteration   2: 3980,750 ops/s
# Warmup Iteration   3: 3981,100 ops/s
# Warmup Iteration   4: 4097,620 ops/s
# Warmup Iteration   5: 4097,661 ops/s
Iteration   1: 4097,615 ops/s
Iteration   2: 4097,626 ops/s
Iteration   3: 4097,725 ops/s
Iteration   4: 4096,847 ops/s
Iteration   5: 4097,803 ops/s

# Run progress: 46,96% complete, ETA 01:42:28
# Fork: 5 of 5
# Warmup Iteration   1: 3969,441 ops/s
# Warmup Iteration   2: 3980,517 ops/s
# Warmup Iteration   3: 3980,591 ops/s
# Warmup Iteration   4: 4097,955 ops/s
# Warmup Iteration   5: 4097,944 ops/s
Iteration   1: 4097,981 ops/s
Iteration   2: 4097,551 ops/s
Iteration   3: 4097,709 ops/s
Iteration   4: 4097,689 ops/s
Iteration   5: 4097,853 ops/s


Result "test.MyBenchmark.emptyClosure1Arguments3MillionCalls":
  4097,614 ±(99.9%) 0,204 ops/s [Average]
  (min, avg, max) = (4096,847, 4097,614, 4097,981), stdev = 0,273
  CI (99.9%): [4097,410, 4097,819] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure20Arguments3MillionCalls

# Run progress: 47,83% complete, ETA 01:40:46
# Fork: 1 of 5
# Warmup Iteration   1: 5,832 ops/s
# Warmup Iteration   2: 6,140 ops/s
# Warmup Iteration   3: 6,142 ops/s
# Warmup Iteration   4: 6,143 ops/s
# Warmup Iteration   5: 6,144 ops/s
Iteration   1: 6,146 ops/s
Iteration   2: 6,142 ops/s
Iteration   3: 6,141 ops/s
Iteration   4: 6,143 ops/s
Iteration   5: 6,143 ops/s

# Run progress: 48,70% complete, ETA 01:39:06
# Fork: 2 of 5
# Warmup Iteration   1: 5,858 ops/s
# Warmup Iteration   2: 6,165 ops/s
# Warmup Iteration   3: 6,163 ops/s
# Warmup Iteration   4: 6,161 ops/s
# Warmup Iteration   5: 6,172 ops/s
Iteration   1: 6,173 ops/s
Iteration   2: 6,170 ops/s
Iteration   3: 6,172 ops/s
Iteration   4: 6,173 ops/s
Iteration   5: 6,171 ops/s

# Run progress: 49,57% complete, ETA 01:37:26
# Fork: 3 of 5
# Warmup Iteration   1: 5,857 ops/s
# Warmup Iteration   2: 6,169 ops/s
# Warmup Iteration   3: 6,174 ops/s
# Warmup Iteration   4: 6,174 ops/s
# Warmup Iteration   5: 6,171 ops/s
Iteration   1: 6,176 ops/s
Iteration   2: 6,174 ops/s
Iteration   3: 6,171 ops/s
Iteration   4: 6,175 ops/s
Iteration   5: 6,173 ops/s

# Run progress: 50,43% complete, ETA 01:35:45
# Fork: 4 of 5
# Warmup Iteration   1: 5,810 ops/s
# Warmup Iteration   2: 6,169 ops/s
# Warmup Iteration   3: 6,170 ops/s
# Warmup Iteration   4: 6,173 ops/s
# Warmup Iteration   5: 6,172 ops/s
Iteration   1: 6,171 ops/s
Iteration   2: 6,169 ops/s
Iteration   3: 6,171 ops/s
Iteration   4: 6,167 ops/s
Iteration   5: 6,170 ops/s

# Run progress: 51,30% complete, ETA 01:34:04
# Fork: 5 of 5
# Warmup Iteration   1: 5,781 ops/s
# Warmup Iteration   2: 6,167 ops/s
# Warmup Iteration   3: 6,169 ops/s
# Warmup Iteration   4: 6,170 ops/s
# Warmup Iteration   5: 6,169 ops/s
Iteration   1: 6,171 ops/s
Iteration   2: 6,169 ops/s
Iteration   3: 6,171 ops/s
Iteration   4: 6,168 ops/s
Iteration   5: 6,170 ops/s


Result "test.MyBenchmark.emptyClosure20Arguments3MillionCalls":
  6,166 ±(99.9%) 0,009 ops/s [Average]
  (min, avg, max) = (6,141, 6,166, 6,176), stdev = 0,012
  CI (99.9%): [6,157, 6,174] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure21Arguments3MillionCalls

# Run progress: 52,17% complete, ETA 01:32:24
# Fork: 1 of 5
# Warmup Iteration   1: 5,497 ops/s
# Warmup Iteration   2: 5,807 ops/s
# Warmup Iteration   3: 5,810 ops/s
# Warmup Iteration   4: 5,809 ops/s
# Warmup Iteration   5: 5,808 ops/s
Iteration   1: 5,808 ops/s
Iteration   2: 5,808 ops/s
Iteration   3: 5,807 ops/s
Iteration   4: 5,806 ops/s
Iteration   5: 5,808 ops/s

# Run progress: 53,04% complete, ETA 01:30:44
# Fork: 2 of 5
# Warmup Iteration   1: 5,499 ops/s
# Warmup Iteration   2: 5,796 ops/s
# Warmup Iteration   3: 5,808 ops/s
# Warmup Iteration   4: 5,807 ops/s
# Warmup Iteration   5: 5,808 ops/s
Iteration   1: 5,808 ops/s
Iteration   2: 5,807 ops/s
Iteration   3: 5,802 ops/s
Iteration   4: 5,806 ops/s
Iteration   5: 5,808 ops/s

# Run progress: 53,91% complete, ETA 01:29:03
# Fork: 3 of 5
# Warmup Iteration   1: 5,497 ops/s
# Warmup Iteration   2: 5,810 ops/s
# Warmup Iteration   3: 5,813 ops/s
# Warmup Iteration   4: 5,814 ops/s
# Warmup Iteration   5: 5,812 ops/s
Iteration   1: 5,811 ops/s
Iteration   2: 5,809 ops/s
Iteration   3: 5,808 ops/s
Iteration   4: 5,810 ops/s
Iteration   5: 5,811 ops/s

# Run progress: 54,78% complete, ETA 01:27:23
# Fork: 4 of 5
# Warmup Iteration   1: 5,494 ops/s
# Warmup Iteration   2: 5,805 ops/s
# Warmup Iteration   3: 5,810 ops/s
# Warmup Iteration   4: 5,810 ops/s
# Warmup Iteration   5: 5,805 ops/s
Iteration   1: 5,807 ops/s
Iteration   2: 5,804 ops/s
Iteration   3: 5,807 ops/s
Iteration   4: 5,806 ops/s
Iteration   5: 5,807 ops/s

# Run progress: 55,65% complete, ETA 01:25:43
# Fork: 5 of 5
# Warmup Iteration   1: 5,518 ops/s
# Warmup Iteration   2: 5,825 ops/s
# Warmup Iteration   3: 5,828 ops/s
# Warmup Iteration   4: 5,830 ops/s
# Warmup Iteration   5: 5,830 ops/s
Iteration   1: 5,829 ops/s
Iteration   2: 5,827 ops/s
Iteration   3: 5,823 ops/s
Iteration   4: 5,827 ops/s
Iteration   5: 5,828 ops/s


Result "test.MyBenchmark.emptyClosure21Arguments3MillionCalls":
  5,811 ±(99.9%) 0,006 ops/s [Average]
  (min, avg, max) = (5,802, 5,811, 5,829), stdev = 0,008
  CI (99.9%): [5,805, 5,817] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure22Arguments3MillionCalls

# Run progress: 56,52% complete, ETA 01:24:03
# Fork: 1 of 5
# Warmup Iteration   1: 5,252 ops/s
# Warmup Iteration   2: 5,568 ops/s
# Warmup Iteration   3: 5,571 ops/s
# Warmup Iteration   4: 5,571 ops/s
# Warmup Iteration   5: 5,570 ops/s
Iteration   1: 5,569 ops/s
Iteration   2: 5,567 ops/s
Iteration   3: 5,568 ops/s
Iteration   4: 5,568 ops/s
Iteration   5: 5,569 ops/s

# Run progress: 57,39% complete, ETA 01:22:22
# Fork: 2 of 5
# Warmup Iteration   1: 5,250 ops/s
# Warmup Iteration   2: 5,562 ops/s
# Warmup Iteration   3: 5,568 ops/s
# Warmup Iteration   4: 5,568 ops/s
# Warmup Iteration   5: 5,565 ops/s
Iteration   1: 5,570 ops/s
Iteration   2: 5,569 ops/s
Iteration   3: 5,570 ops/s
Iteration   4: 5,568 ops/s
Iteration   5: 5,570 ops/s

# Run progress: 58,26% complete, ETA 01:20:41
# Fork: 3 of 5
# Warmup Iteration   1: 5,253 ops/s
# Warmup Iteration   2: 5,568 ops/s
# Warmup Iteration   3: 5,569 ops/s
# Warmup Iteration   4: 5,571 ops/s
# Warmup Iteration   5: 5,571 ops/s
Iteration   1: 5,567 ops/s
Iteration   2: 5,569 ops/s
Iteration   3: 5,569 ops/s
Iteration   4: 5,566 ops/s
Iteration   5: 5,568 ops/s

# Run progress: 59,13% complete, ETA 01:19:01
# Fork: 4 of 5
# Warmup Iteration   1: 5,251 ops/s
# Warmup Iteration   2: 5,566 ops/s
# Warmup Iteration   3: 5,570 ops/s
# Warmup Iteration   4: 5,570 ops/s
# Warmup Iteration   5: 5,570 ops/s
Iteration   1: 5,567 ops/s
Iteration   2: 5,568 ops/s
Iteration   3: 5,569 ops/s
Iteration   4: 5,569 ops/s
Iteration   5: 5,567 ops/s

# Run progress: 60,00% complete, ETA 01:17:20
# Fork: 5 of 5
# Warmup Iteration   1: 5,251 ops/s
# Warmup Iteration   2: 5,564 ops/s
# Warmup Iteration   3: 5,568 ops/s
# Warmup Iteration   4: 5,569 ops/s
# Warmup Iteration   5: 5,567 ops/s
Iteration   1: 5,567 ops/s
Iteration   2: 5,566 ops/s
Iteration   3: 5,569 ops/s
Iteration   4: 5,566 ops/s
Iteration   5: 5,568 ops/s


Result "test.MyBenchmark.emptyClosure22Arguments3MillionCalls":
  5,568 ±(99.9%) 0,001 ops/s [Average]
  (min, avg, max) = (5,566, 5,568, 5,570), stdev = 0,001
  CI (99.9%): [5,567, 5,569] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure23Arguments3MillionCalls

# Run progress: 60,87% complete, ETA 01:15:39
# Fork: 1 of 5
# Warmup Iteration   1: 6,373 ops/s
# Warmup Iteration   2: 7,602 ops/s
# Warmup Iteration   3: 7,603 ops/s
# Warmup Iteration   4: 7,604 ops/s
# Warmup Iteration   5: 7,604 ops/s
Iteration   1: 7,604 ops/s
Iteration   2: 7,603 ops/s
Iteration   3: 7,602 ops/s
Iteration   4: 7,604 ops/s
Iteration   5: 7,603 ops/s

# Run progress: 61,74% complete, ETA 01:13:58
# Fork: 2 of 5
# Warmup Iteration   1: 6,370 ops/s
# Warmup Iteration   2: 7,603 ops/s
# Warmup Iteration   3: 7,603 ops/s
# Warmup Iteration   4: 7,602 ops/s
# Warmup Iteration   5: 7,604 ops/s
Iteration   1: 7,603 ops/s
Iteration   2: 7,603 ops/s
Iteration   3: 7,604 ops/s
Iteration   4: 7,598 ops/s
Iteration   5: 7,603 ops/s

# Run progress: 62,61% complete, ETA 01:12:18
# Fork: 3 of 5
# Warmup Iteration   1: 6,377 ops/s
# Warmup Iteration   2: 7,603 ops/s
# Warmup Iteration   3: 7,603 ops/s
# Warmup Iteration   4: 7,603 ops/s
# Warmup Iteration   5: 7,603 ops/s
Iteration   1: 7,604 ops/s
Iteration   2: 7,603 ops/s
Iteration   3: 7,603 ops/s
Iteration   4: 7,603 ops/s
Iteration   5: 7,603 ops/s

# Run progress: 63,48% complete, ETA 01:10:37
# Fork: 4 of 5
# Warmup Iteration   1: 6,364 ops/s
# Warmup Iteration   2: 7,603 ops/s
# Warmup Iteration   3: 7,603 ops/s
# Warmup Iteration   4: 7,603 ops/s
# Warmup Iteration   5: 7,604 ops/s
Iteration   1: 7,604 ops/s
Iteration   2: 7,604 ops/s
Iteration   3: 7,603 ops/s
Iteration   4: 7,604 ops/s
Iteration   5: 7,604 ops/s

# Run progress: 64,35% complete, ETA 01:08:57
# Fork: 5 of 5
# Warmup Iteration   1: 6,377 ops/s
# Warmup Iteration   2: 7,604 ops/s
# Warmup Iteration   3: 7,604 ops/s
# Warmup Iteration   4: 7,604 ops/s
# Warmup Iteration   5: 7,604 ops/s
Iteration   1: 7,604 ops/s
Iteration   2: 7,604 ops/s
Iteration   3: 7,604 ops/s
Iteration   4: 7,604 ops/s
Iteration   5: 7,604 ops/s


Result "test.MyBenchmark.emptyClosure23Arguments3MillionCalls":
  7,603 ±(99.9%) 0,001 ops/s [Average]
  (min, avg, max) = (7,598, 7,603, 7,604), stdev = 0,001
  CI (99.9%): [7,602, 7,604] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure2Arguments3MillionCalls

# Run progress: 65,22% complete, ETA 01:07:16
# Fork: 1 of 5
# Warmup Iteration   1: 4066,728 ops/s
# Warmup Iteration   2: 4039,158 ops/s
# Warmup Iteration   3: 4048,968 ops/s
# Warmup Iteration   4: 3981,434 ops/s
# Warmup Iteration   5: 3981,435 ops/s
Iteration   1: 3981,442 ops/s
Iteration   2: 3981,059 ops/s
Iteration   3: 3981,178 ops/s
Iteration   4: 3981,124 ops/s
Iteration   5: 3981,009 ops/s

# Run progress: 66,09% complete, ETA 01:05:35
# Fork: 2 of 5
# Warmup Iteration   1: 4066,811 ops/s
# Warmup Iteration   2: 4039,127 ops/s
# Warmup Iteration   3: 4047,936 ops/s
# Warmup Iteration   4: 3981,409 ops/s
# Warmup Iteration   5: 3981,365 ops/s
Iteration   1: 3981,418 ops/s
Iteration   2: 3981,070 ops/s
Iteration   3: 3981,190 ops/s
Iteration   4: 3981,212 ops/s
Iteration   5: 3981,196 ops/s

# Run progress: 66,96% complete, ETA 01:03:54
# Fork: 3 of 5
# Warmup Iteration   1: 4066,771 ops/s
# Warmup Iteration   2: 4039,443 ops/s
# Warmup Iteration   3: 4048,660 ops/s
# Warmup Iteration   4: 3981,168 ops/s
# Warmup Iteration   5: 3981,251 ops/s
Iteration   1: 3980,617 ops/s
Iteration   2: 3981,092 ops/s
Iteration   3: 3981,164 ops/s
Iteration   4: 3977,457 ops/s
Iteration   5: 3981,088 ops/s

# Run progress: 67,83% complete, ETA 01:02:13
# Fork: 4 of 5
# Warmup Iteration   1: 4067,001 ops/s
# Warmup Iteration   2: 4039,070 ops/s
# Warmup Iteration   3: 4049,201 ops/s
# Warmup Iteration   4: 3981,204 ops/s
# Warmup Iteration   5: 3981,203 ops/s
Iteration   1: 3981,248 ops/s
Iteration   2: 3981,177 ops/s
Iteration   3: 3981,228 ops/s
Iteration   4: 3981,156 ops/s
Iteration   5: 3980,902 ops/s

# Run progress: 68,70% complete, ETA 01:00:31
# Fork: 5 of 5
# Warmup Iteration   1: 4065,427 ops/s
# Warmup Iteration   2: 4042,784 ops/s
# Warmup Iteration   3: 4050,613 ops/s
# Warmup Iteration   4: 3981,299 ops/s
# Warmup Iteration   5: 3981,410 ops/s
Iteration   1: 3981,416 ops/s
Iteration   2: 3981,011 ops/s
Iteration   3: 3981,160 ops/s
Iteration   4: 3981,168 ops/s
Iteration   5: 3981,390 ops/s


Result "test.MyBenchmark.emptyClosure2Arguments3MillionCalls":
  3981,007 ±(99.9%) 0,569 ops/s [Average]
  (min, avg, max) = (3977,457, 3981,007, 3981,442), stdev = 0,759
  CI (99.9%): [3980,438, 3981,576] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure3Arguments3MillionCalls

# Run progress: 69,57% complete, ETA 00:58:50
# Fork: 1 of 5
# Warmup Iteration   1: 4097,652 ops/s
# Warmup Iteration   2: 4164,076 ops/s
# Warmup Iteration   3: 4228,265 ops/s
# Warmup Iteration   4: 3981,396 ops/s
# Warmup Iteration   5: 3981,421 ops/s
Iteration   1: 3981,437 ops/s
Iteration   2: 3981,404 ops/s
Iteration   3: 3981,097 ops/s
Iteration   4: 3981,175 ops/s
Iteration   5: 3981,274 ops/s

# Run progress: 70,43% complete, ETA 00:57:09
# Fork: 2 of 5
# Warmup Iteration   1: 4098,550 ops/s
# Warmup Iteration   2: 4163,839 ops/s
# Warmup Iteration   3: 4227,701 ops/s
# Warmup Iteration   4: 3981,035 ops/s
# Warmup Iteration   5: 3981,183 ops/s
Iteration   1: 3981,191 ops/s
Iteration   2: 3981,163 ops/s
Iteration   3: 3981,191 ops/s
Iteration   4: 3981,178 ops/s
Iteration   5: 3981,250 ops/s

# Run progress: 71,30% complete, ETA 00:55:28
# Fork: 3 of 5
# Warmup Iteration   1: 4098,691 ops/s
# Warmup Iteration   2: 4163,777 ops/s
# Warmup Iteration   3: 4226,394 ops/s
# Warmup Iteration   4: 3981,069 ops/s
# Warmup Iteration   5: 3981,151 ops/s
Iteration   1: 3981,134 ops/s
Iteration   2: 3981,328 ops/s
Iteration   3: 3981,382 ops/s
Iteration   4: 3981,409 ops/s
Iteration   5: 3981,073 ops/s

# Run progress: 72,17% complete, ETA 00:53:47
# Fork: 4 of 5
# Warmup Iteration   1: 4098,670 ops/s
# Warmup Iteration   2: 4163,357 ops/s
# Warmup Iteration   3: 4227,128 ops/s
# Warmup Iteration   4: 3980,531 ops/s
# Warmup Iteration   5: 3981,290 ops/s
Iteration   1: 3982,340 ops/s
Iteration   2: 3982,905 ops/s
Iteration   3: 3983,514 ops/s
Iteration   4: 3980,519 ops/s
Iteration   5: 3990,039 ops/s

# Run progress: 73,04% complete, ETA 00:52:06
# Fork: 5 of 5
# Warmup Iteration   1: 4099,686 ops/s
# Warmup Iteration   2: 4163,906 ops/s
# Warmup Iteration   3: 4228,344 ops/s
# Warmup Iteration   4: 3981,044 ops/s
# Warmup Iteration   5: 3981,116 ops/s
Iteration   1: 3981,166 ops/s
Iteration   2: 3981,163 ops/s
Iteration   3: 3981,182 ops/s
Iteration   4: 3981,136 ops/s
Iteration   5: 3981,115 ops/s


Result "test.MyBenchmark.emptyClosure3Arguments3MillionCalls":
  3981,751 ±(99.9%) 1,375 ops/s [Average]
  (min, avg, max) = (3980,519, 3981,751, 3990,039), stdev = 1,835
  CI (99.9%): [3980,376, 3983,125] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
