# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 4069,581 ops/s
# Warmup Iteration   2: 4096,169 ops/s
# Warmup Iteration   3: 4136,842 ops/s
# Warmup Iteration   4: 3981,291 ops/s
# Warmup Iteration   5: 3980,449 ops/s
# Warmup Iteration   2: 4039,877 ops/s
# Warmup Iteration   3: 4048,773 ops/s
# Warmup Iteration   4: 3980,914 ops/s
# Warmup Iteration   5: 3981,177 ops/s
Iteration   1: 3981,128 ops/s
Iteration   2: 3980,433 ops/s
Iteration   3: 3981,371 ops/s
Iteration   4: 3981,383 ops/s
Iteration   5: 3981,336 ops/s

# Run progress: 95,56% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 4062,708 ops/s
# Warmup Iteration   2: 4039,879 ops/s
# Warmup Iteration   3: 4048,133 ops/s
# Warmup Iteration   4: 3981,139 ops/s
# Warmup Iteration   5: 3981,193 ops/s
Iteration   1: 3981,189 ops/s
Iteration   2: 3980,682 ops/s
Iteration   3: 3981,221 ops/s
Iteration   4: 3981,226 ops/s
Iteration   5: 3981,222 ops/s

# Run progress: 97,78% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 4061,807 ops/s
# Warmup Iteration   2: 4039,766 ops/s
# Warmup Iteration   3: 4046,681 ops/s
# Warmup Iteration   4: 3981,209 ops/s
# Warmup Iteration   5: 3981,185 ops/s
Iteration   1: 3981,130 ops/s
Iteration   2: 3981,212 ops/s
Iteration   3: 3981,328 ops/s
Iteration   4: 3981,308 ops/s
Iteration   5: 3980,515 ops/s


Result "test.MyBenchmark.emptyClosure6Arguments3MillionCalls":
  3981,090 ±(99.9%) 0,219 ops/s [Average]
  (min, avg, max) = (3980,433, 3981,090, 3981,383), stdev = 0,292
  CI (99.9%): [3980,872, 3981,309] (assumes normal distribution)


# Run complete. Total time: 01:15:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                  Mode  Cnt     Score   Error  Units
MyBenchmark.closure13FreeVariables3MillionCalls           thrpt   25  3981,117 ± 0,212  ops/s
MyBenchmark.closure13FreeVariables3MillionInstantiations  thrpt   25    13,841 ± 0,013  ops/s
MyBenchmark.closure21FreeVariables3MillionCalls           thrpt   25  3981,137 ± 0,177  ops/s
MyBenchmark.closure21FreeVariables3MillionInstantiations  thrpt   25     8,725 ± 0,004  ops/s
MyBenchmark.closure6FreeVariables3MillionCalls            thrpt   25  3981,096 ± 0,175  ops/s
MyBenchmark.closure6FreeVariables3MillionInstantiations   thrpt   25    26,319 ± 0,027  ops/s
MyBenchmark.emptyClosure13Arguments3MillionCalls          thrpt   25  3981,112 ± 0,130  ops/s
MyBenchmark.emptyClosure21Arguments3MillionCalls          thrpt   25     5,815 ± 0,008  ops/s
MyBenchmark.emptyClosure6Arguments3MillionCalls           thrpt   25  3981,090 ± 0,219  ops/s

Benchmark result is saved to test-arity-call-closure-call-6.13.21.csv
