# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure13FreeVariables3MillionInstantiations

# Run progress: 0,00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 13,234 ops/s
# Warmup Iteration   2: 13,415 ops/s
# Warmup Iteration   3: 13,326 ops/s
# Warmup Iteration   4: 13,384 ops/s
# Warmup Iteration   5: 13,407 ops/s
# Run progress: 82,00% complete, ETA 00:15:04
# Fork: 2 of 5
# Warmup Iteration   1: 18,572 ops/s
# Warmup Iteration   2: 18,807 ops/s
# Warmup Iteration   3: 18,811 ops/s
# Warmup Iteration   4: 18,810 ops/s
# Warmup Iteration   5: 18,783 ops/s
Iteration   1: 18,796 ops/s
Iteration   2: 18,796 ops/s
Iteration   3: 18,792 ops/s
Iteration   4: 18,804 ops/s
Iteration   5: 18,780 ops/s

# Run progress: 84,00% complete, ETA 00:13:24
# Fork: 3 of 5
# Warmup Iteration   1: 18,611 ops/s
# Warmup Iteration   2: 18,808 ops/s
# Warmup Iteration   3: 18,812 ops/s
# Warmup Iteration   4: 18,819 ops/s
# Warmup Iteration   5: 18,807 ops/s
Iteration   1: 18,825 ops/s
Iteration   2: 18,831 ops/s
Iteration   3: 18,798 ops/s
Iteration   4: 18,803 ops/s
Iteration   5: 18,811 ops/s

# Run progress: 86,00% complete, ETA 00:11:43
# Fork: 4 of 5
# Warmup Iteration   1: 18,562 ops/s
# Warmup Iteration   2: 18,753 ops/s
# Warmup Iteration   3: 18,826 ops/s
# Warmup Iteration   4: 18,823 ops/s
# Warmup Iteration   5: 18,812 ops/s
Iteration   1: 18,822 ops/s
Iteration   2: 18,803 ops/s
Iteration   3: 18,815 ops/s
Iteration   4: 18,811 ops/s
Iteration   5: 18,817 ops/s

# Run progress: 88,00% complete, ETA 00:10:03
# Fork: 5 of 5
# Warmup Iteration   1: 18,565 ops/s
# Warmup Iteration   2: 18,758 ops/s
# Warmup Iteration   3: 18,803 ops/s
# Warmup Iteration   4: 18,804 ops/s
# Warmup Iteration   5: 18,790 ops/s
Iteration   1: 18,815 ops/s
Iteration   2: 18,798 ops/s
Iteration   3: 18,812 ops/s
Iteration   4: 18,790 ops/s
Iteration   5: 18,803 ops/s


Result "test.MyBenchmark.closure9FreeVariables3MillionInstantiations":
  18,807 ±(99.9%) 0,009 ops/s [Average]
  (min, avg, max) = (18,780, 18,807, 18,831), stdev = 0,012
  CI (99.9%): [18,798, 18,816] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure9FreeVariables3MillionInstantiationsAndCalls

# Run progress: 90,00% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 992390436,835 ops/s
# Warmup Iteration   2: 995591017,482 ops/s
# Warmup Iteration   3: 996222661,605 ops/s
# Warmup Iteration   4: 996290351,841 ops/s
# Warmup Iteration   5: 996315336,962 ops/s
Iteration   1: 996333712,723 ops/s
Iteration   2: 996165838,037 ops/s
Iteration   3: 996161053,105 ops/s
Iteration   4: 996178900,983 ops/s
Iteration   5: 995229164,379 ops/s

# Run progress: 92,00% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 992132320,854 ops/s
# Warmup Iteration   2: 995258185,400 ops/s
# Warmup Iteration   3: 996290530,413 ops/s
# Warmup Iteration   4: 996310017,592 ops/s
# Warmup Iteration   5: 996241789,283 ops/s
Iteration   1: 996240751,729 ops/s
Iteration   2: 996306032,791 ops/s
Iteration   3: 996318036,726 ops/s
Iteration   4: 996289240,481 ops/s
Iteration   5: 996323942,407 ops/s

# Run progress: 94,00% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 992180569,682 ops/s
# Warmup Iteration   2: 994802213,949 ops/s
# Warmup Iteration   3: 996293590,624 ops/s
# Warmup Iteration   4: 996293874,346 ops/s
# Warmup Iteration   5: 996322823,315 ops/s
Iteration   1: 996296244,527 ops/s
Iteration   2: 996291721,392 ops/s
Iteration   3: 996164709,689 ops/s
Iteration   4: 996315015,830 ops/s
Iteration   5: 996317359,343 ops/s

# Run progress: 96,00% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 992326618,779 ops/s
# Warmup Iteration   2: 995078684,046 ops/s
# Warmup Iteration   3: 996216657,257 ops/s
# Warmup Iteration   4: 996286265,577 ops/s
# Warmup Iteration   5: 996300850,070 ops/s
Iteration   1: 996337026,080 ops/s
Iteration   2: 996335195,544 ops/s
Iteration   3: 996339005,548 ops/s
Iteration   4: 996270510,404 ops/s
Iteration   5: 996287224,541 ops/s

# Run progress: 98,00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 992224178,362 ops/s
# Warmup Iteration   2: 994737188,435 ops/s
# Warmup Iteration   3: 996321596,868 ops/s
# Warmup Iteration   4: 996310323,614 ops/s
# Warmup Iteration   5: 996230612,340 ops/s
Iteration   1: 996285198,930 ops/s
Iteration   2: 996119476,661 ops/s
Iteration   3: 996177205,544 ops/s
Iteration   4: 996332475,871 ops/s
Iteration   5: 996303894,669 ops/s


Result "test.MyBenchmark.closure9FreeVariables3MillionInstantiationsAndCalls":
  996228757,517 ±(99.9%) 164008,468 ops/s [Average]
  (min, avg, max) = (995229164,379, 996228757,517, 996339005,548), stdev = 218946,613
  CI (99.9%): [996064749,049, 996392765,986] (assumes normal distribution)


# Run complete. Total time: 01:23:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                          Mode  Cnt          Score         Error  Units
MyBenchmark.closure13FreeVariables3MillionInstantiations          thrpt   25         13,604 ±       0,104  ops/s
MyBenchmark.closure13FreeVariables3MillionInstantiationsAndCalls  thrpt   25  996266152,515 ±   51699,124  ops/s
MyBenchmark.closure16FreeVariables3MillionInstantiations          thrpt   25         11,812 ±       0,009  ops/s
MyBenchmark.closure16FreeVariables3MillionInstantiationsAndCalls  thrpt   25  996296946,866 ±   47018,005  ops/s
MyBenchmark.closure2FreeVariables3MillionInstantiations           thrpt   25         42,163 ±       0,069  ops/s
MyBenchmark.closure2FreeVariables3MillionInstantiationsAndCalls   thrpt   25  995720044,969 ± 1124248,592  ops/s
MyBenchmark.closure6FreeVariables3MillionInstantiations           thrpt   25         26,178 ±       0,043  ops/s
MyBenchmark.closure6FreeVariables3MillionInstantiationsAndCalls   thrpt   25  995851885,883 ± 1198494,446  ops/s
MyBenchmark.closure9FreeVariables3MillionInstantiations           thrpt   25         18,807 ±       0,009  ops/s
MyBenchmark.closure9FreeVariables3MillionInstantiationsAndCalls   thrpt   25  996228757,517 ±  164008,468  ops/s

Benchmark result is saved to test-instance-2.6.9.13.16.csv
