# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 993303727,279 ops/s
# Warmup Iteration   2: 994008396,017 ops/s
# Warmup Iteration   3: 996332660,206 ops/s
# Warmup Iteration   4: 996321015,599 ops/s
# Warmup Iteration   5: 996300063,720 ops/s
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                           Mode  Cnt          Score         Error  Units
MyBenchmark.closure1FreeVariables3MillionCalls                     thrpt   25  996261194,796 ±   53271,219  ops/s
MyBenchmark.closure1FreeVariables3MillionInstantiationsAndCalls    thrpt   25  996266751,952 ±   57407,260  ops/s
MyBenchmark.closure23FreeVariables3MillionCalls                    thrpt   25  996231005,253 ±  150582,174  ops/s
MyBenchmark.closure23FreeVariables3MillionInstantiationsAndCalls   thrpt   25  994348862,587 ± 7053298,841  ops/s
MyBenchmark.emptyClosure1Arguments3MillionCalls                    thrpt   25  995719931,527 ± 1432368,524  ops/s
MyBenchmark.emptyClosure1Arguments3MillionInstantiationsAndCalls   thrpt   25  995915886,317 ± 1184995,996  ops/s
MyBenchmark.emptyClosure23Arguments3MillionCalls                   thrpt   25  996180898,778 ±  307785,196  ops/s
MyBenchmark.emptyClosure23Arguments3MillionInstantiationsAndCalls  thrpt   25  996249153,913 ±   70111,292  ops/s

Benchmark result is saved to test-1.23.csv
