# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 4069,196 ops/s
# Warmup Iteration   2: 4037,011 ops/s
# Warmup Iteration   3: 4048,771 ops/s
# Warmup Iteration   4: 3981,145 ops/s
# Warmup Iteration   5: 3981,273 ops/s
# Warmup Iteration   3: 4049,523 ops/s
# Warmup Iteration   4: 3981,255 ops/s
# Warmup Iteration   5: 3980,996 ops/s
Iteration   1: 3980,581 ops/s
Iteration   2: 3981,210 ops/s
Iteration   3: 3981,232 ops/s
Iteration   4: 3981,293 ops/s
Iteration   5: 3980,963 ops/s

# Run progress: 70,00% complete, ETA 00:30:06
# Fork: 3 of 5
# Warmup Iteration   1: 4068,485 ops/s
# Warmup Iteration   2: 4039,792 ops/s
# Warmup Iteration   3: 4049,476 ops/s
# Warmup Iteration   4: 3981,097 ops/s
# Warmup Iteration   5: 3981,220 ops/s
Iteration   1: 3981,236 ops/s
Iteration   2: 3981,142 ops/s
Iteration   3: 3981,215 ops/s
Iteration   4: 3981,244 ops/s
Iteration   5: 3981,172 ops/s

# Run progress: 71,67% complete, ETA 00:28:25
# Fork: 4 of 5
# Warmup Iteration   1: 4086,067 ops/s
# Warmup Iteration   2: 4052,481 ops/s
# Warmup Iteration   3: 4051,475 ops/s
# Warmup Iteration   4: 3981,197 ops/s
# Warmup Iteration   5: 3981,271 ops/s
Iteration   1: 3981,265 ops/s
Iteration   2: 3981,235 ops/s
Iteration   3: 3981,276 ops/s
Iteration   4: 3981,224 ops/s
Iteration   5: 3981,088 ops/s

# Run progress: 73,33% complete, ETA 00:26:45
# Fork: 5 of 5
# Warmup Iteration   1: 4067,927 ops/s
# Warmup Iteration   2: 4039,797 ops/s
# Warmup Iteration   3: 4049,575 ops/s
# Warmup Iteration   4: 3981,214 ops/s
# Warmup Iteration   5: 3981,158 ops/s
Iteration   1: 3981,295 ops/s
Iteration   2: 3981,307 ops/s
Iteration   3: 3981,301 ops/s
Iteration   4: 3981,260 ops/s
Iteration   5: 3981,273 ops/s


Result "test.MyBenchmark.closure4FreeVariables3MillionCalls":
  3981,188 ±(99.9%) 0,111 ops/s [Average]
  (min, avg, max) = (3980,581, 3981,188, 3981,307), stdev = 0,149
  CI (99.9%): [3981,077, 3981,299] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure6FreeVariables3MillionCalls

# Run progress: 75,00% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 4065,939 ops/s
# Warmup Iteration   2: 4039,472 ops/s
# Warmup Iteration   3: 4047,130 ops/s
# Warmup Iteration   4: 3981,119 ops/s
# Warmup Iteration   5: 3981,264 ops/s
Iteration   1: 3981,255 ops/s
Iteration   2: 3981,106 ops/s
Iteration   3: 3981,304 ops/s
Iteration   4: 3981,329 ops/s
Iteration   5: 3980,501 ops/s

# Run progress: 76,67% complete, ETA 00:23:24
# Fork: 2 of 5
# Warmup Iteration   1: 4066,060 ops/s
# Warmup Iteration   2: 4039,702 ops/s
# Warmup Iteration   3: 4049,002 ops/s
# Warmup Iteration   4: 3981,282 ops/s
# Warmup Iteration   5: 3981,321 ops/s
Iteration   1: 3981,297 ops/s
Iteration   2: 3981,062 ops/s
Iteration   3: 3981,175 ops/s
Iteration   4: 3981,088 ops/s
Iteration   5: 3981,174 ops/s

# Run progress: 78,33% complete, ETA 00:21:44
# Fork: 3 of 5
# Warmup Iteration   1: 4065,842 ops/s
# Warmup Iteration   2: 4039,695 ops/s
# Warmup Iteration   3: 4048,778 ops/s
# Warmup Iteration   4: 3981,048 ops/s
# Warmup Iteration   5: 3981,190 ops/s
Iteration   1: 3981,194 ops/s
Iteration   2: 3981,206 ops/s
Iteration   3: 3981,154 ops/s
Iteration   4: 3981,213 ops/s
Iteration   5: 3981,168 ops/s

# Run progress: 80,00% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 4066,528 ops/s
# Warmup Iteration   2: 4039,582 ops/s
# Warmup Iteration   3: 4048,945 ops/s
# Warmup Iteration   4: 3981,029 ops/s
# Warmup Iteration   5: 3981,255 ops/s
Iteration   1: 3981,240 ops/s
Iteration   2: 3981,199 ops/s
Iteration   3: 3980,668 ops/s
Iteration   4: 3981,362 ops/s
Iteration   5: 3981,046 ops/s

# Run progress: 81,67% complete, ETA 00:18:23
# Fork: 5 of 5
# Warmup Iteration   1: 4078,767 ops/s
# Warmup Iteration   2: 4045,724 ops/s
# Warmup Iteration   3: 4050,082 ops/s
# Warmup Iteration   4: 3980,864 ops/s
# Warmup Iteration   5: 3981,199 ops/s
Iteration   1: 3981,233 ops/s
Iteration   2: 3980,557 ops/s
Iteration   3: 3981,326 ops/s
Iteration   4: 3981,300 ops/s
Iteration   5: 3981,076 ops/s


Result "test.MyBenchmark.closure6FreeVariables3MillionCalls":
  3981,129 ±(99.9%) 0,170 ops/s [Average]
  (min, avg, max) = (3980,501, 3981,129, 3981,362), stdev = 0,227
  CI (99.9%): [3980,959, 3981,300] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure8FreeVariables3MillionCalls

# Run progress: 83,33% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 4065,039 ops/s
# Warmup Iteration   2: 4039,792 ops/s
# Warmup Iteration   3: 4049,071 ops/s
# Warmup Iteration   4: 3981,122 ops/s
# Warmup Iteration   5: 3981,332 ops/s
Iteration   1: 3981,365 ops/s
Iteration   2: 3981,382 ops/s
Iteration   3: 3981,141 ops/s
Iteration   4: 3981,214 ops/s
Iteration   5: 3981,259 ops/s

# Run progress: 85,00% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 4064,352 ops/s
# Warmup Iteration   2: 4039,639 ops/s
# Warmup Iteration   3: 4049,043 ops/s
# Warmup Iteration   4: 3981,479 ops/s
# Warmup Iteration   5: 3981,296 ops/s
Iteration   1: 3981,262 ops/s
Iteration   2: 3980,983 ops/s
Iteration   3: 3981,313 ops/s
Iteration   4: 3981,472 ops/s
Iteration   5: 3981,015 ops/s

# Run progress: 86,67% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 4064,860 ops/s
# Warmup Iteration   2: 4039,962 ops/s
# Warmup Iteration   3: 4048,725 ops/s
# Warmup Iteration   4: 3981,132 ops/s
# Warmup Iteration   5: 3981,226 ops/s
Iteration   1: 3980,576 ops/s
Iteration   2: 3981,233 ops/s
Iteration   3: 3981,294 ops/s
Iteration   4: 3981,250 ops/s
Iteration   5: 3981,311 ops/s

# Run progress: 88,33% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 4064,470 ops/s
# Warmup Iteration   2: 4039,152 ops/s
# Warmup Iteration   3: 4048,347 ops/s
# Warmup Iteration   4: 3981,078 ops/s
# Warmup Iteration   5: 3981,248 ops/s
Iteration   1: 3981,291 ops/s
Iteration   2: 3981,261 ops/s
Iteration   3: 3981,295 ops/s
Iteration   4: 3981,253 ops/s
Iteration   5: 3981,287 ops/s

# Run progress: 90,00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 4064,315 ops/s
# Warmup Iteration   2: 4040,039 ops/s
# Warmup Iteration   3: 4049,104 ops/s
# Warmup Iteration   4: 3981,128 ops/s
# Warmup Iteration   5: 3981,302 ops/s
Iteration   1: 3981,305 ops/s
Iteration   2: 3981,019 ops/s
Iteration   3: 3981,169 ops/s
Iteration   4: 3981,213 ops/s
Iteration   5: 3981,213 ops/s


Result "test.MyBenchmark.closure8FreeVariables3MillionCalls":
  3981,215 ±(99.9%) 0,130 ops/s [Average]
  (min, avg, max) = (3980,576, 3981,215, 3981,472), stdev = 0,174
  CI (99.9%): [3981,085, 3981,345] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure9FreeVariables3MillionCalls

# Run progress: 91,67% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 4096,253 ops/s
# Warmup Iteration   2: 4163,598 ops/s
# Warmup Iteration   3: 4227,969 ops/s
# Warmup Iteration   4: 3981,238 ops/s
# Warmup Iteration   5: 3981,334 ops/s
Iteration   1: 3981,330 ops/s
Iteration   2: 3981,309 ops/s
Iteration   3: 3979,983 ops/s
Iteration   4: 3981,186 ops/s
Iteration   5: 3981,212 ops/s

# Run progress: 93,33% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 4095,500 ops/s
# Warmup Iteration   2: 4162,134 ops/s
# Warmup Iteration   3: 4227,930 ops/s
# Warmup Iteration   4: 3980,952 ops/s
# Warmup Iteration   5: 3981,221 ops/s
Iteration   1: 3981,254 ops/s
Iteration   2: 3981,248 ops/s
Iteration   3: 3981,229 ops/s
Iteration   4: 3981,242 ops/s
Iteration   5: 3981,159 ops/s

# Run progress: 95,00% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 4096,678 ops/s
# Warmup Iteration   2: 4163,616 ops/s
# Warmup Iteration   3: 4228,176 ops/s
# Warmup Iteration   4: 3981,100 ops/s
# Warmup Iteration   5: 3981,296 ops/s
Iteration   1: 3981,255 ops/s
Iteration   2: 3981,086 ops/s
Iteration   3: 3981,278 ops/s
Iteration   4: 3981,314 ops/s
Iteration   5: 3981,232 ops/s

# Run progress: 96,67% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 4091,779 ops/s
# Warmup Iteration   2: 4163,578 ops/s
# Warmup Iteration   3: 4228,694 ops/s
# Warmup Iteration   4: 3981,371 ops/s
# Warmup Iteration   5: 3981,379 ops/s
Iteration   1: 3981,387 ops/s
Iteration   2: 3981,275 ops/s
Iteration   3: 3981,349 ops/s
Iteration   4: 3981,363 ops/s
Iteration   5: 3981,128 ops/s

# Run progress: 98,33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 4095,328 ops/s
# Warmup Iteration   2: 4162,424 ops/s
# Warmup Iteration   3: 4228,128 ops/s
# Warmup Iteration   4: 3981,190 ops/s
# Warmup Iteration   5: 3981,322 ops/s
Iteration   1: 3981,402 ops/s
Iteration   2: 3981,114 ops/s
Iteration   3: 3981,281 ops/s
Iteration   4: 3981,310 ops/s
Iteration   5: 3980,995 ops/s


Result "test.MyBenchmark.closure9FreeVariables3MillionCalls":
  3981,197 ±(99.9%) 0,203 ops/s [Average]
  (min, avg, max) = (3979,983, 3981,197, 3981,402), stdev = 0,271
  CI (99.9%): [3980,994, 3981,400] (assumes normal distribution)


# Run complete. Total time: 01:40:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                         Mode  Cnt     Score   Error  Units
MyBenchmark.closure11FreeVariables3MillionCalls  thrpt   25  3981,006 ± 0,475  ops/s
MyBenchmark.closure13FreeVariables3MillionCalls  thrpt   25  3980,827 ± 0,920  ops/s
MyBenchmark.closure15FreeVariables3MillionCalls  thrpt   25  3981,230 ± 0,065  ops/s
MyBenchmark.closure16FreeVariables3MillionCalls  thrpt   25  3981,189 ± 0,115  ops/s
MyBenchmark.closure19FreeVariables3MillionCalls  thrpt   25  3981,089 ± 0,256  ops/s
MyBenchmark.closure1FreeVariables3MillionCalls   thrpt   25  4097,679 ± 0,193  ops/s
MyBenchmark.closure23FreeVariables3MillionCalls  thrpt   25  3981,168 ± 0,151  ops/s
MyBenchmark.closure2FreeVariables3MillionCalls   thrpt   25  3981,127 ± 0,296  ops/s
MyBenchmark.closure4FreeVariables3MillionCalls   thrpt   25  3981,188 ± 0,111  ops/s
MyBenchmark.closure6FreeVariables3MillionCalls   thrpt   25  3981,129 ± 0,170  ops/s
MyBenchmark.closure8FreeVariables3MillionCalls   thrpt   25  3981,215 ± 0,130  ops/s
MyBenchmark.closure9FreeVariables3MillionCalls   thrpt   25  3981,197 ± 0,203  ops/s

Benchmark result is saved to test-closure-call-1.2.4.8.9.11.15.16.19.23.csv
