# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure15FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 992914380,414 ops/s
# Warmup Iteration   2: 994294334,463 ops/s
# Warmup Iteration   3: 996281894,512 ops/s
# Warmup Iteration   4: 996171225,401 ops/s
# Warmup Iteration   5: 996291289,705 ops/s
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                           Mode  Cnt          Score         Error  Units
MyBenchmark.closure15FreeVariables3MillionCalls                    thrpt   25  995341350,173 ± 1686288,266  ops/s
MyBenchmark.closure15FreeVariables3MillionInstantiationsAndCalls   thrpt   25  996277258,598 ±   51432,629  ops/s
MyBenchmark.closure8FreeVariables3MillionCalls                     thrpt   25  993016945,877 ± 8102720,355  ops/s
MyBenchmark.closure8FreeVariables3MillionInstantiationsAndCalls    thrpt   25  995606784,904 ± 1328867,879  ops/s
MyBenchmark.emptyClosure15Arguments3MillionCalls                   thrpt   25         10,629 ±       0,064  ops/s
MyBenchmark.emptyClosure15Arguments3MillionInstantiationsAndCalls  thrpt   25         10,643 ±       0,004  ops/s
MyBenchmark.emptyClosure8Arguments3MillionCalls                    thrpt   25  994579825,437 ± 6313075,166  ops/s
MyBenchmark.emptyClosure8Arguments3MillionInstantiationsAndCalls   thrpt   25  996222767,923 ±  115996,196  ops/s

Benchmark result is saved to test-8.15.csv
