# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 47,868 ops/s
# Warmup Iteration   2: 48,135 ops/s
# Warmup Iteration   3: 47,418 ops/s
# Warmup Iteration   4: 47,359 ops/s
# Warmup Iteration   5: 47,285 ops/s
# Warmup Iteration   3: 29,081 ops/s
# Warmup Iteration   4: 29,078 ops/s
# Warmup Iteration   5: 29,045 ops/s
Iteration   1: 29,062 ops/s
Iteration   2: 29,050 ops/s
Iteration   3: 29,107 ops/s
Iteration   4: 28,951 ops/s
Iteration   5: 29,150 ops/s

# Run progress: 38,26% complete, ETA 01:58:53
# Fork: 5 of 5
# Warmup Iteration   1: 28,634 ops/s
# Warmup Iteration   2: 28,992 ops/s
# Warmup Iteration   3: 28,962 ops/s
# Warmup Iteration   4: 28,996 ops/s
# Warmup Iteration   5: 28,981 ops/s
Iteration   1: 29,101 ops/s
Iteration   2: 28,863 ops/s
Iteration   3: 29,105 ops/s
Iteration   4: 29,139 ops/s
Iteration   5: 28,973 ops/s


Result "test.MyBenchmark.closure18FreeVariables3MillionCalls":
  29,057 ±(99.9%) 0,056 ops/s [Average]
  (min, avg, max) = (28,863, 29,057, 29,150), stdev = 0,075
  CI (99.9%): [29,001, 29,112] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure19FreeVariables3MillionCalls

# Run progress: 39,13% complete, ETA 01:57:12
# Fork: 1 of 5
# Warmup Iteration   1: 27,420 ops/s
# Warmup Iteration   2: 27,522 ops/s
# Warmup Iteration   3: 27,683 ops/s
# Warmup Iteration   4: 27,691 ops/s
# Warmup Iteration   5: 27,726 ops/s
Iteration   1: 27,707 ops/s
Iteration   2: 27,744 ops/s
Iteration   3: 27,850 ops/s
Iteration   4: 27,710 ops/s
Iteration   5: 27,891 ops/s

# Run progress: 40,00% complete, ETA 01:55:32
# Fork: 2 of 5
# Warmup Iteration   1: 27,375 ops/s
# Warmup Iteration   2: 27,715 ops/s
# Warmup Iteration   3: 27,679 ops/s
# Warmup Iteration   4: 27,710 ops/s
# Warmup Iteration   5: 27,702 ops/s
Iteration   1: 27,650 ops/s
Iteration   2: 27,671 ops/s
Iteration   3: 27,737 ops/s
Iteration   4: 27,851 ops/s
Iteration   5: 27,864 ops/s

# Run progress: 40,87% complete, ETA 01:53:52
# Fork: 3 of 5
# Warmup Iteration   1: 27,415 ops/s
# Warmup Iteration   2: 27,729 ops/s
# Warmup Iteration   3: 27,733 ops/s
# Warmup Iteration   4: 27,736 ops/s
# Warmup Iteration   5: 27,627 ops/s
Iteration   1: 27,881 ops/s
Iteration   2: 27,700 ops/s
Iteration   3: 27,793 ops/s
Iteration   4: 27,646 ops/s
Iteration   5: 27,878 ops/s

# Run progress: 41,74% complete, ETA 01:52:11
# Fork: 4 of 5
# Warmup Iteration   1: 27,365 ops/s
# Warmup Iteration   2: 27,678 ops/s
# Warmup Iteration   3: 27,780 ops/s
# Warmup Iteration   4: 27,772 ops/s
# Warmup Iteration   5: 27,776 ops/s
Iteration   1: 27,801 ops/s
Iteration   2: 27,760 ops/s
Iteration   3: 27,724 ops/s
Iteration   4: 27,757 ops/s
Iteration   5: 27,880 ops/s

# Run progress: 42,61% complete, ETA 01:50:31
# Fork: 5 of 5
# Warmup Iteration   1: 27,290 ops/s
# Warmup Iteration   2: 27,739 ops/s
# Warmup Iteration   3: 27,788 ops/s
# Warmup Iteration   4: 27,744 ops/s
# Warmup Iteration   5: 27,725 ops/s
Iteration   1: 27,728 ops/s
Iteration   2: 27,770 ops/s
Iteration   3: 27,797 ops/s
Iteration   4: 27,756 ops/s
Iteration   5: 27,836 ops/s


Result "test.MyBenchmark.closure19FreeVariables3MillionCalls":
  27,775 ±(99.9%) 0,056 ops/s [Average]
  (min, avg, max) = (27,646, 27,775, 27,891), stdev = 0,075
  CI (99.9%): [27,719, 27,832] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 43,48% complete, ETA 01:48:51
# Fork: 1 of 5
# Warmup Iteration   1: 61,867 ops/s
# Warmup Iteration   2: 61,454 ops/s
# Warmup Iteration   3: 62,242 ops/s
# Warmup Iteration   4: 62,173 ops/s
# Warmup Iteration   5: 61,561 ops/s
Iteration   1: 61,640 ops/s
Iteration   2: 62,152 ops/s
Iteration   3: 62,189 ops/s
Iteration   4: 61,836 ops/s
Iteration   5: 62,013 ops/s

# Run progress: 44,35% complete, ETA 01:47:10
# Fork: 2 of 5
# Warmup Iteration   1: 61,858 ops/s
# Warmup Iteration   2: 61,492 ops/s
# Warmup Iteration   3: 62,239 ops/s
# Warmup Iteration   4: 62,177 ops/s
# Warmup Iteration   5: 61,542 ops/s
Iteration   1: 61,658 ops/s
Iteration   2: 62,182 ops/s
Iteration   3: 62,103 ops/s
Iteration   4: 61,836 ops/s
Iteration   5: 62,012 ops/s

# Run progress: 45,22% complete, ETA 01:45:29
# Fork: 3 of 5
# Warmup Iteration   1: 61,843 ops/s
# Warmup Iteration   2: 62,171 ops/s
# Warmup Iteration   3: 62,175 ops/s
# Warmup Iteration   4: 62,066 ops/s
# Warmup Iteration   5: 62,185 ops/s
Iteration   1: 62,181 ops/s
Iteration   2: 62,167 ops/s
Iteration   3: 62,182 ops/s
Iteration   4: 62,091 ops/s
Iteration   5: 61,960 ops/s

# Run progress: 46,09% complete, ETA 01:43:49
# Fork: 4 of 5
# Warmup Iteration   1: 61,528 ops/s
# Warmup Iteration   2: 62,147 ops/s
# Warmup Iteration   3: 61,546 ops/s
# Warmup Iteration   4: 61,743 ops/s
# Warmup Iteration   5: 62,180 ops/s
Iteration   1: 62,176 ops/s
Iteration   2: 62,178 ops/s
Iteration   3: 62,176 ops/s
Iteration   4: 62,105 ops/s
Iteration   5: 61,978 ops/s

# Run progress: 46,96% complete, ETA 01:42:08
# Fork: 5 of 5
# Warmup Iteration   1: 61,857 ops/s
# Warmup Iteration   2: 61,650 ops/s
# Warmup Iteration   3: 61,281 ops/s
# Warmup Iteration   4: 62,022 ops/s
# Warmup Iteration   5: 61,676 ops/s
Iteration   1: 62,177 ops/s
Iteration   2: 62,171 ops/s
Iteration   3: 62,019 ops/s
Iteration   4: 61,712 ops/s
Iteration   5: 61,979 ops/s


Result "test.MyBenchmark.closure1FreeVariables3MillionCalls":
  62,035 ±(99.9%) 0,130 ops/s [Average]
  (min, avg, max) = (61,640, 62,035, 62,189), stdev = 0,174
  CI (99.9%): [61,905, 62,165] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure20FreeVariables3MillionCalls

# Run progress: 47,83% complete, ETA 01:40:28
# Fork: 1 of 5
# Warmup Iteration   1: 26,890 ops/s
# Warmup Iteration   2: 27,007 ops/s
# Warmup Iteration   3: 27,023 ops/s
# Warmup Iteration   4: 26,976 ops/s
# Warmup Iteration   5: 27,111 ops/s
Iteration   1: 27,115 ops/s
Iteration   2: 27,084 ops/s
Iteration   3: 27,247 ops/s
Iteration   4: 27,252 ops/s
Iteration   5: 27,258 ops/s

# Run progress: 48,70% complete, ETA 01:38:47
# Fork: 2 of 5
# Warmup Iteration   1: 26,731 ops/s
# Warmup Iteration   2: 27,114 ops/s
# Warmup Iteration   3: 27,118 ops/s
# Warmup Iteration   4: 27,092 ops/s
# Warmup Iteration   5: 27,143 ops/s
Iteration   1: 27,049 ops/s
Iteration   2: 27,128 ops/s
Iteration   3: 27,254 ops/s
Iteration   4: 27,241 ops/s
Iteration   5: 27,223 ops/s

# Run progress: 49,57% complete, ETA 01:37:07
# Fork: 3 of 5
# Warmup Iteration   1: 26,758 ops/s
# Warmup Iteration   2: 26,979 ops/s
# Warmup Iteration   3: 27,038 ops/s
# Warmup Iteration   4: 27,146 ops/s
# Warmup Iteration   5: 27,209 ops/s
Iteration   1: 27,089 ops/s
Iteration   2: 27,048 ops/s
Iteration   3: 27,141 ops/s
Iteration   4: 27,147 ops/s
Iteration   5: 27,111 ops/s

# Run progress: 50,43% complete, ETA 01:35:27
# Fork: 4 of 5
# Warmup Iteration   1: 26,612 ops/s
# Warmup Iteration   2: 27,099 ops/s
# Warmup Iteration   3: 27,120 ops/s
# Warmup Iteration   4: 27,088 ops/s
# Warmup Iteration   5: 27,100 ops/s
Iteration   1: 27,140 ops/s
Iteration   2: 27,056 ops/s
Iteration   3: 27,085 ops/s
Iteration   4: 27,076 ops/s
Iteration   5: 27,194 ops/s

# Run progress: 51,30% complete, ETA 01:33:46
# Fork: 5 of 5
# Warmup Iteration   1: 26,690 ops/s
# Warmup Iteration   2: 26,990 ops/s
# Warmup Iteration   3: 27,030 ops/s
# Warmup Iteration   4: 27,081 ops/s
# Warmup Iteration   5: 27,133 ops/s
Iteration   1: 27,236 ops/s
Iteration   2: 27,128 ops/s
Iteration   3: 27,063 ops/s
Iteration   4: 27,093 ops/s
Iteration   5: 27,221 ops/s


Result "test.MyBenchmark.closure20FreeVariables3MillionCalls":
  27,147 ±(99.9%) 0,056 ops/s [Average]
  (min, avg, max) = (27,048, 27,147, 27,258), stdev = 0,074
  CI (99.9%): [27,092, 27,203] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure21FreeVariables3MillionCalls

# Run progress: 52,17% complete, ETA 01:32:06
# Fork: 1 of 5
# Warmup Iteration   1: 26,192 ops/s
# Warmup Iteration   2: 26,643 ops/s
# Warmup Iteration   3: 26,629 ops/s
# Warmup Iteration   4: 26,597 ops/s
# Warmup Iteration   5: 26,548 ops/s
Iteration   1: 26,556 ops/s
Iteration   2: 26,608 ops/s
Iteration   3: 26,541 ops/s
Iteration   4: 26,688 ops/s
Iteration   5: 26,680 ops/s

# Run progress: 53,04% complete, ETA 01:30:25
# Fork: 2 of 5
# Warmup Iteration   1: 26,253 ops/s
# Warmup Iteration   2: 26,529 ops/s
# Warmup Iteration   3: 26,581 ops/s
# Warmup Iteration   4: 26,630 ops/s
# Warmup Iteration   5: 26,615 ops/s
Iteration   1: 26,711 ops/s
Iteration   2: 26,582 ops/s
Iteration   3: 26,558 ops/s
Iteration   4: 26,627 ops/s
Iteration   5: 26,564 ops/s

# Run progress: 53,91% complete, ETA 01:28:45
# Fork: 3 of 5
# Warmup Iteration   1: 26,296 ops/s
# Warmup Iteration   2: 26,448 ops/s
# Warmup Iteration   3: 26,461 ops/s
# Warmup Iteration   4: 26,522 ops/s
# Warmup Iteration   5: 26,621 ops/s
Iteration   1: 26,708 ops/s
Iteration   2: 26,606 ops/s
Iteration   3: 26,588 ops/s
Iteration   4: 26,586 ops/s
Iteration   5: 26,573 ops/s

# Run progress: 54,78% complete, ETA 01:27:05
# Fork: 4 of 5
# Warmup Iteration   1: 26,156 ops/s
# Warmup Iteration   2: 26,556 ops/s
# Warmup Iteration   3: 26,522 ops/s
# Warmup Iteration   4: 26,577 ops/s
# Warmup Iteration   5: 26,679 ops/s
Iteration   1: 26,558 ops/s
Iteration   2: 26,460 ops/s
Iteration   3: 26,534 ops/s
Iteration   4: 26,724 ops/s
Iteration   5: 26,531 ops/s

# Run progress: 55,65% complete, ETA 01:25:24
# Fork: 5 of 5
# Warmup Iteration   1: 26,202 ops/s
# Warmup Iteration   2: 26,548 ops/s
# Warmup Iteration   3: 26,660 ops/s
# Warmup Iteration   4: 26,575 ops/s
# Warmup Iteration   5: 26,514 ops/s
Iteration   1: 26,598 ops/s
Iteration   2: 26,575 ops/s
Iteration   3: 26,604 ops/s
Iteration   4: 26,530 ops/s
Iteration   5: 26,560 ops/s


Result "test.MyBenchmark.closure21FreeVariables3MillionCalls":
  26,594 ±(99.9%) 0,049 ops/s [Average]
  (min, avg, max) = (26,460, 26,594, 26,724), stdev = 0,065
  CI (99.9%): [26,545, 26,643] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure22FreeVariables3MillionCalls

# Run progress: 56,52% complete, ETA 01:23:44
# Fork: 1 of 5
# Warmup Iteration   1: 25,286 ops/s
# Warmup Iteration   2: 25,772 ops/s
# Warmup Iteration   3: 25,786 ops/s
# Warmup Iteration   4: 25,807 ops/s
# Warmup Iteration   5: 25,643 ops/s
Iteration   1: 25,763 ops/s
Iteration   2: 25,788 ops/s
Iteration   3: 25,798 ops/s
Iteration   4: 25,590 ops/s
Iteration   5: 25,657 ops/s

# Run progress: 57,39% complete, ETA 01:22:03
# Fork: 2 of 5
# Warmup Iteration   1: 25,259 ops/s
# Warmup Iteration   2: 25,734 ops/s
# Warmup Iteration   3: 25,374 ops/s
# Warmup Iteration   4: 25,821 ops/s
# Warmup Iteration   5: 25,721 ops/s
Iteration   1: 25,708 ops/s
Iteration   2: 25,700 ops/s
Iteration   3: 25,692 ops/s
Iteration   4: 25,668 ops/s
Iteration   5: 25,649 ops/s

# Run progress: 58,26% complete, ETA 01:20:23
# Fork: 3 of 5
# Warmup Iteration   1: 25,458 ops/s
# Warmup Iteration   2: 25,614 ops/s
# Warmup Iteration   3: 25,624 ops/s
# Warmup Iteration   4: 25,649 ops/s
# Warmup Iteration   5: 25,606 ops/s
Iteration   1: 25,744 ops/s
Iteration   2: 25,753 ops/s
Iteration   3: 25,654 ops/s
Iteration   4: 25,799 ops/s
Iteration   5: 25,615 ops/s

# Run progress: 59,13% complete, ETA 01:18:42
# Fork: 4 of 5
# Warmup Iteration   1: 25,131 ops/s
# Warmup Iteration   2: 25,634 ops/s
# Warmup Iteration   3: 25,705 ops/s
# Warmup Iteration   4: 25,744 ops/s
# Warmup Iteration   5: 25,653 ops/s
Iteration   1: 25,777 ops/s
Iteration   2: 25,636 ops/s
Iteration   3: 25,652 ops/s
Iteration   4: 25,663 ops/s
Iteration   5: 25,699 ops/s

# Run progress: 60,00% complete, ETA 01:17:02
# Fork: 5 of 5
# Warmup Iteration   1: 25,457 ops/s
# Warmup Iteration   2: 25,718 ops/s
# Warmup Iteration   3: 25,625 ops/s
# Warmup Iteration   4: 25,626 ops/s
# Warmup Iteration   5: 25,690 ops/s
Iteration   1: 25,771 ops/s
Iteration   2: 25,637 ops/s
Iteration   3: 25,672 ops/s
Iteration   4: 25,413 ops/s
Iteration   5: 25,647 ops/s


Result "test.MyBenchmark.closure22FreeVariables3MillionCalls":
  25,686 ±(99.9%) 0,062 ops/s [Average]
  (min, avg, max) = (25,413, 25,686, 25,799), stdev = 0,083
  CI (99.9%): [25,624, 25,748] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure23FreeVariables3MillionCalls

# Run progress: 60,87% complete, ETA 01:15:22
# Fork: 1 of 5
# Warmup Iteration   1: 24,187 ops/s
# Warmup Iteration   2: 24,538 ops/s
# Warmup Iteration   3: 24,525 ops/s
# Warmup Iteration   4: 24,547 ops/s
# Warmup Iteration   5: 24,500 ops/s
Iteration   1: 24,539 ops/s
Iteration   2: 24,573 ops/s
Iteration   3: 24,595 ops/s
Iteration   4: 24,484 ops/s
Iteration   5: 24,540 ops/s

# Run progress: 61,74% complete, ETA 01:13:41
# Fork: 2 of 5
# Warmup Iteration   1: 24,171 ops/s
# Warmup Iteration   2: 24,471 ops/s
# Warmup Iteration   3: 24,518 ops/s
# Warmup Iteration   4: 24,505 ops/s
# Warmup Iteration   5: 24,560 ops/s
Iteration   1: 24,490 ops/s
Iteration   2: 24,513 ops/s
Iteration   3: 24,186 ops/s
Iteration   4: 24,446 ops/s
Iteration   5: 24,484 ops/s

# Run progress: 62,61% complete, ETA 01:12:01
# Fork: 3 of 5
# Warmup Iteration   1: 24,296 ops/s
# Warmup Iteration   2: 24,454 ops/s
# Warmup Iteration   3: 24,434 ops/s
# Warmup Iteration   4: 24,495 ops/s
# Warmup Iteration   5: 24,504 ops/s
Iteration   1: 24,424 ops/s
Iteration   2: 24,517 ops/s
Iteration   3: 24,500 ops/s
Iteration   4: 24,555 ops/s
Iteration   5: 24,519 ops/s

# Run progress: 63,48% complete, ETA 01:10:20
# Fork: 4 of 5
# Warmup Iteration   1: 24,150 ops/s
# Warmup Iteration   2: 24,557 ops/s
# Warmup Iteration   3: 24,611 ops/s
# Warmup Iteration   4: 24,614 ops/s
# Warmup Iteration   5: 24,627 ops/s
Iteration   1: 24,337 ops/s
Iteration   2: 24,609 ops/s
Iteration   3: 24,633 ops/s
Iteration   4: 24,496 ops/s
Iteration   5: 24,584 ops/s

# Run progress: 64,35% complete, ETA 01:08:40
# Fork: 5 of 5
# Warmup Iteration   1: 24,177 ops/s
# Warmup Iteration   2: 24,559 ops/s
# Warmup Iteration   3: 24,632 ops/s
# Warmup Iteration   4: 24,612 ops/s
# Warmup Iteration   5: 24,558 ops/s
Iteration   1: 24,605 ops/s
Iteration   2: 24,622 ops/s
Iteration   3: 24,461 ops/s
Iteration   4: 24,546 ops/s
Iteration   5: 24,625 ops/s


Result "test.MyBenchmark.closure23FreeVariables3MillionCalls":
  24,515 ±(99.9%) 0,074 ops/s [Average]
  (min, avg, max) = (24,186, 24,515, 24,633), stdev = 0,098
  CI (99.9%): [24,442, 24,589] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure2FreeVariables3MillionCalls

# Run progress: 65,22% complete, ETA 01:06:59
# Fork: 1 of 5
# Warmup Iteration   1: 61,935 ops/s
# Warmup Iteration   2: 62,230 ops/s
# Warmup Iteration   3: 60,657 ops/s
# Warmup Iteration   4: 59,931 ops/s
# Warmup Iteration   5: 62,229 ops/s
Iteration   1: 62,189 ops/s
Iteration   2: 57,750 ops/s
Iteration   3: 57,985 ops/s
Iteration   4: 61,993 ops/s
Iteration   5: 60,479 ops/s

# Run progress: 66,09% complete, ETA 01:05:19
# Fork: 2 of 5
# Warmup Iteration   1: 59,352 ops/s
# Warmup Iteration   2: 56,429 ops/s
# Warmup Iteration   3: 58,475 ops/s
# Warmup Iteration   4: 62,234 ops/s
# Warmup Iteration   5: 58,612 ops/s
Iteration   1: 57,417 ops/s
Iteration   2: 58,294 ops/s
Iteration   3: 59,318 ops/s
Iteration   4: 60,415 ops/s
Iteration   5: 60,022 ops/s

# Run progress: 66,96% complete, ETA 01:03:38
# Fork: 3 of 5
# Warmup Iteration   1: 61,759 ops/s
# Warmup Iteration   2: 56,835 ops/s
# Warmup Iteration   3: 61,937 ops/s
# Warmup Iteration   4: 58,942 ops/s
# Warmup Iteration   5: 56,313 ops/s
Iteration   1: 56,591 ops/s
Iteration   2: 62,259 ops/s
Iteration   3: 61,377 ops/s
Iteration   4: 61,619 ops/s
Iteration   5: 60,547 ops/s

# Run progress: 67,83% complete, ETA 01:01:58
# Fork: 4 of 5
# Warmup Iteration   1: 56,328 ops/s
# Warmup Iteration   2: 62,212 ops/s
# Warmup Iteration   3: 61,231 ops/s
# Warmup Iteration   4: 62,189 ops/s
# Warmup Iteration   5: 58,159 ops/s
Iteration   1: 60,371 ops/s
Iteration   2: 56,578 ops/s
Iteration   3: 58,835 ops/s
Iteration   4: 62,208 ops/s
Iteration   5: 60,393 ops/s

# Run progress: 68,70% complete, ETA 01:00:17
# Fork: 5 of 5
# Warmup Iteration   1: 61,853 ops/s
# Warmup Iteration   2: 62,230 ops/s
# Warmup Iteration   3: 60,716 ops/s
# Warmup Iteration   4: 60,081 ops/s
# Warmup Iteration   5: 62,236 ops/s
Iteration   1: 62,249 ops/s
Iteration   2: 58,307 ops/s
Iteration   3: 58,024 ops/s
Iteration   4: 61,952 ops/s
Iteration   5: 60,248 ops/s


Result "test.MyBenchmark.closure2FreeVariables3MillionCalls":
  59,897 ±(99.9%) 1,398 ops/s [Average]
  (min, avg, max) = (56,578, 59,897, 62,259), stdev = 1,866
  CI (99.9%): [58,499, 61,294] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure3FreeVariables3MillionCalls

# Run progress: 69,57% complete, ETA 00:58:37
# Fork: 1 of 5
# Warmup Iteration   1: 53,695 ops/s
# Warmup Iteration   2: 53,487 ops/s
# Warmup Iteration   3: 60,540 ops/s
# Warmup Iteration   4: 54,155 ops/s
# Warmup Iteration   5: 61,927 ops/s
Iteration   1: 62,266 ops/s
Iteration   2: 54,092 ops/s
Iteration   3: 59,253 ops/s
Iteration   4: 62,264 ops/s
Iteration   5: 59,854 ops/s

# Run progress: 70,43% complete, ETA 00:56:56
# Fork: 2 of 5
# Warmup Iteration   1: 53,445 ops/s
# Warmup Iteration   2: 53,138 ops/s
# Warmup Iteration   3: 62,265 ops/s
# Warmup Iteration   4: 62,265 ops/s
# Warmup Iteration   5: 59,371 ops/s
Iteration   1: 56,456 ops/s
Iteration   2: 54,156 ops/s
Iteration   3: 59,547 ops/s
Iteration   4: 62,267 ops/s
Iteration   5: 59,924 ops/s

# Run progress: 71,30% complete, ETA 00:55:16
# Fork: 3 of 5
# Warmup Iteration   1: 57,918 ops/s
# Warmup Iteration   2: 61,700 ops/s
# Warmup Iteration   3: 62,264 ops/s
# Warmup Iteration   4: 62,265 ops/s
# Warmup Iteration   5: 53,724 ops/s
Iteration   1: 58,583 ops/s
Iteration   2: 57,982 ops/s
Iteration   3: 56,712 ops/s
Iteration   4: 55,894 ops/s
Iteration   5: 59,806 ops/s

# Run progress: 72,17% complete, ETA 00:53:35
# Fork: 4 of 5
# Warmup Iteration   1: 57,810 ops/s
# Warmup Iteration   2: 57,082 ops/s
# Warmup Iteration   3: 58,006 ops/s
# Warmup Iteration   4: 53,479 ops/s
# Warmup Iteration   5: 55,560 ops/s
Iteration   1: 53,606 ops/s
Iteration   2: 53,899 ops/s
Iteration   3: 60,255 ops/s
Iteration   4: 58,744 ops/s
Iteration   5: 60,646 ops/s

# Run progress: 73,04% complete, ETA 00:51:55
# Fork: 5 of 5
# Warmup Iteration   1: 61,537 ops/s
# Warmup Iteration   2: 54,361 ops/s
# Warmup Iteration   3: 62,040 ops/s
# Warmup Iteration   4: 54,667 ops/s
# Warmup Iteration   5: 58,294 ops/s
Iteration   1: 62,263 ops/s
Iteration   2: 58,418 ops/s
Iteration   3: 58,298 ops/s
Iteration   4: 62,179 ops/s
Iteration   5: 59,748 ops/s


Result "test.MyBenchmark.closure3FreeVariables3MillionCalls":
  58,684 ±(99.9%) 2,073 ops/s [Average]
  (min, avg, max) = (53,606, 58,684, 62,267), stdev = 2,768
  CI (99.9%): [56,611, 60,758] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure4FreeVariables3MillionCalls

# Run progress: 73,91% complete, ETA 00:50:14
# Fork: 1 of 5
# Warmup Iteration   1: 58,425 ops/s
# Warmup Iteration   2: 61,031 ops/s
# Warmup Iteration   3: 56,396 ops/s
# Warmup Iteration   4: 62,258 ops/s
# Warmup Iteration   5: 59,608 ops/s
Iteration   1: 61,673 ops/s
Iteration   2: 62,256 ops/s
Iteration   3: 61,462 ops/s
Iteration   4: 60,650 ops/s
Iteration   5: 60,461 ops/s

# Run progress: 74,78% complete, ETA 00:48:34
# Fork: 2 of 5
